iso2,GEOLEVEL2,rwi_weight,geolev2,rwi,country,pop_sum
BJ,204001001,-0.26514155078432183,204001001,-0.9237307485452052,Benin,269489.92219445953
BJ,204001002,-0.33387981186604954,204001002,-0.7293131372751454,Benin,125534.98416817022
BJ,204001003,-0.1506656020768673,204001003,-0.603521879325621,Benin,204717.26077473912
BJ,204001004,-0.3700501289632237,204001004,-1.023065151915563,Benin,89191.87153446984
BJ,204001005,-0.12076224768312444,204001005,-0.643904738429873,Benin,180093.33630111135
BJ,204001006,-0.3224190077177168,204001006,-1.1097726498346616,Benin,98203.60408726046
BJ,204002001,-0.32534780433557603,204002001,-1.023065151915563,Benin,88366.70368015012
BJ,204002002,-0.31937261470762784,204002002,-0.7732174399780064,Benin,65296.95631067784
BJ,204002003,-0.2816474880164851,204002003,-1.0949000785867962,Benin,106253.2658000759
BJ,204002004,-0.33248811114197463,204002004,-0.9871895511899276,Benin,122802.304372551
BJ,204002005,-0.2501194973050646,204002005,-0.9237307485452052,Benin,131277.55083830882
BJ,204002006,0.1407540660574597,204002006,-0.21052209798636992,Benin,111706.56809785806
BJ,204002007,-0.2395685183374702,204002007,-0.9237307485452052,Benin,84025.14057127188
BJ,204002008,-0.10990514429824014,204002008,-0.9237307485452052,Benin,90625.38979812585
BJ,204002009,-0.2686661193401032,204002009,-1.080027507338931,Benin,106421.89290468478
BJ,204003001,0.7690182173767823,204003001,1.0452727709747396,Benin,744817.040320727
BJ,204003002,0.008121226242313966,204003002,-0.5221976636198327,Benin,136917.4363400851
BJ,204003003,0.022103734656057573,204003003,-0.4801430347507671,Benin,82032.95585364541
BJ,204003004,0.4103733044535986,204003004,0.7431622464538281,Benin,204278.31914701164
BJ,204003005,-0.2966730479611534,204003005,-0.21052209798636992,Benin,23402.988599953365
BJ,204003006,-0.06433219068430987,204003006,-0.5197821917882003,Benin,61194.911344465225
BJ,204003007,-0.210515855560146,204003007,-0.7293131372751454,Benin,40878.288488731145
BJ,204003008,-0.19128854029942274,204003008,-0.7653415132505991,Benin,106598.19979080949
BJ,204004001,-0.22095327225164302,204004001,-0.7293131372751454,Benin,143220.00809373942
BJ,204004002,-0.3428693130090958,204004002,-1.0563096351965109,Benin,196587.47883319957
BJ,204004003,-0.10659591668100381,204004003,-0.7708733320125051,Benin,125397.85834078143
BJ,204004004,-0.19488573814004118,204004004,-0.9171276422435852,Benin,163965.80710296117
BJ,204004005,0.6860570914260133,204004005,1.2073093038280025,Benin,283404.6347883944
BJ,204004006,-0.21992144711531866,204004006,-1.0397107408883193,Benin,84091.40430787913
BJ,204004007,-0.10409873488642907,204004007,-0.7293131372751454,Benin,97342.533092454
BJ,204004008,-0.22796325203624215,204004008,-0.7776586057029827,Benin,252749.0460168706
BJ,204005001,0.057080007752395856,204005001,-0.4910255308636239,Benin,119507.1861570215
BJ,204005002,0.11979440197376472,204005002,-0.5696659640430128,Benin,120268.54860309456
BJ,204005003,0.01997303794248904,204005003,-0.4752885598970707,Benin,127941.31310529269
BJ,204005004,-0.17848536317013514,204005004,-0.6019467784563126,Benin,155413.50417432777
BJ,204005005,-0.01224863556277112,204005005,-0.4801430347507671,Benin,143772.73857777944
BJ,204005006,0.0424107144322455,204005006,-0.3204958615186346,Benin,94744.35923524419
BJ,204006001,0.17583107752618848,204006001,-0.574520438896709,Benin,157424.42872840154
BJ,204006002,-0.23472060419657415,204006002,-0.8236905414210872,Benin,163137.5591734956
BJ,204006003,-0.09031247626721602,204006003,-0.7040229766175334,Benin,105845.75685761312
BJ,204006004,-0.24815714352260962,204006004,-0.7337236826783143,Benin,114030.53566390759
BJ,204006005,-0.19906807827081793,204006005,-0.9873187397474462,Benin,134399.89819304846
BJ,204006006,-0.18313904792626626,204006006,-0.9171276422435852,Benin,105364.52127147888
BJ,204007001,-0.09036061174642128,204007001,-0.643904738429873,Benin,160175.11674941625
BJ,204007002,-0.24343854791626504,204007002,-0.7578895795081575,Benin,68801.23644742342
BJ,204007003,-0.08416653028746683,204007003,-0.41741414224741946,Benin,280616.6927179583
BJ,204007004,0.01997288068738572,204007004,-0.5738428294835308,Benin,98451.5392149363
BJ,204008001,1.1438130045553123,204008001,1.4188772290659628,Benin,809809.9507533872
BJ,204009001,-0.13784523800726353,204009001,-0.8941328835127774,Benin,66920.84022348543
BJ,204009002,-0.009136750474305932,204009002,-0.999544638997248,Benin,96691.23601119537
BJ,204009003,0.37357479670165666,204009003,0.3024107882286706,Benin,81943.2705145926
BJ,204009004,0.30397810142644194,204009004,-0.2805560632512735,Benin,57929.66616876367
BJ,204009005,0.0753700962485769,204009005,-0.7293131372751454,Benin,105001.31149314213
BJ,204009006,0.2963720852845516,204009006,-0.38136585374034937,Benin,122011.83728269926
BJ,204010001,0.5786547365158359,204010001,0.390385592372464,Benin,139086.78171654636
BJ,204010002,-0.11158248132272683,204010002,-0.6422916683491207,Benin,72527.59103918895
BJ,204010003,0.16667322318095196,204010003,-0.35339154628323466,Benin,18203.55054434769
BJ,204010004,0.5191612278543029,204010004,-0.12511369914109746,Benin,102364.34473993593
BJ,204010005,0.4427444539996277,204010005,-0.26516607990097163,Benin,109373.63037207538
BJ,204010006,-0.15943881015961817,204010006,-0.6423652904329339,Benin,42227.702277961005
BJ,204010007,-0.0310207419147242,204010007,-0.7293131372751454,Benin,105295.6451760675
BJ,204010008,1.116892425931214,204010008,1.2595864776708932,Benin,283426.13188378647
BJ,204010009,0.8092351513444327,204010009,0.7349557331667114,Benin,312308.217403477
BJ,204011001,-0.09083910618606635,204011001,-0.7463432214249099,Benin,133042.24883385183
BJ,204011002,0.13322386721029386,204011002,-0.3178247488793561,Benin,146740.2685372825
BJ,204011003,0.23005026524314268,204011003,-0.5696659640430128,Benin,155362.63778012255
BJ,204011004,0.14026117481057399,204011004,-0.3801790249651524,Benin,133975.00974930305
BJ,204011005,-0.2546029210377477,204011005,-0.33620468424075184,Benin,118048.05698188856
BJ,204012001,0.6669414176714931,204012001,0.7768759066028199,Benin,87277.35724489874
BJ,204012002,-0.09877436135993603,204012002,-0.7293131372751454,Benin,78362.51277712475
BJ,204012003,0.6606749864410951,204012003,0.7594907519295354,Benin,197201.5987543812
BJ,204012004,0.4570039367628594,204012004,0.4699118836600778,Benin,55072.09857991702
BJ,204012005,-0.24469303677843798,204012005,-0.79433691873826,Benin,132183.63102383728
BJ,204012006,-0.14065492367422108,204012006,-0.9186457065203332,Benin,62338.18484133617
BJ,204012007,0.008377549668614885,204012007,-0.7293131372751454,Benin,74147.62550302075
BJ,204012008,-0.07459622203247376,204012008,-0.9237307485452052,Benin,140955.44010043284
BJ,204012009,0.014201831948649157,204012009,-0.9257783974716004,Benin,97370.96618709134
DO,214001001,1.0558669197513797,214001001,0.682067336821141,Dominican Republic,3825915.744498982
DO,214002001,0.41426555988054004,214002001,-0.7308882980333735,Dominican Republic,228133.62807651772
DO,214003001,0.30093480177992615,214003001,-0.9143119441074912,Dominican Republic,60500.180942527746
DO,214003002,0.29447924597694575,214003002,-0.7953449143407667,Dominican Republic,66495.93693235121
DO,214003003,0.1768600186277893,214003003,-0.9697838473850536,Dominican Republic,24148.2150579129
DO,214003004,0.5206879126215339,214003004,-0.6071379289737082,Dominican Republic,118434.45280999078
DO,214003005,0.30662906363420955,214003005,-0.8445897217394394,Dominican Republic,32996.598762578426
DO,214003006,-0.01844289261300773,214003006,-1.207146509696804,Dominican Republic,34767.17053293225
DO,214003007,0.48987758415341365,214003007,-0.9697838473850536,Dominican Republic,28670.02345238031
DO,214005001,0.16545778877301967,214005001,-0.8420274992447679,Dominican Republic,74249.74361371275
DO,214006001,0.5360562201093299,214006001,-0.08506671866107135,Dominican Republic,223294.90447373854
DO,214006002,0.2850220862718497,214006002,-0.9697202673453515,Dominican Republic,57411.69364997035
DO,214006003,0.33147805765883154,214006003,-0.9143119441074912,Dominican Republic,38700.48765800855
DO,214007001,-0.08578254507070035,214007001,-1.2940947912364686,Dominican Republic,61862.62496551099
DO,214008001,0.014400229331957155,214008001,-1.1549834550215683,Dominican Republic,67380.2029545443
DO,214008002,-0.08677886711797213,214008002,-0.7591696907668442,Dominican Republic,14456.421845787892
DO,214008003,-0.2041729558137861,214008003,-0.6449093451807596,Dominican Republic,70696.0261627973
DO,214008004,0.30984127136916123,214008004,-0.7693919847304033,Dominican Republic,21187.246051600705
DO,214009001,0.6036553257118752,214009001,-0.1916259553211723,Dominican Republic,219097.37181427306
DO,214009003,0.43696518290106523,214009003,-0.6728768298902904,Dominican Republic,46303.659431768014
DO,214011001,0.5027228253798164,214011001,-0.2272339403914185,Dominican Republic,335766.8635036033
DO,214011002,0.4124626188376688,214011002,-1.0124761137085856,Dominican Republic,32668.330706616875
DO,214011003,0.8118255489802897,214011003,0.06168046762056908,Dominican Republic,261729.00773514315
DO,214013001,0.5099239938442095,214013001,-0.25518046555736545,Dominican Republic,309680.65696644137
DO,214013002,0.3980106654616525,214013002,-0.34365771711430826,Dominican Republic,68319.67275449743
DO,214013003,0.42730963258059107,214013003,-0.08048675410977804,Dominican Republic,57046.987915641614
DO,214013004,0.5731765228098887,214013004,0.06168046762056908,Dominican Republic,173842.1916047256
DO,214014001,0.3209832237736643,214014001,-0.6620037491112939,Dominican Republic,110123.45188357093
DO,214014002,0.16126170504635653,214014002,-0.45082312861992796,Dominican Republic,41374.82476470599
DO,214015001,0.1880254441489389,214015001,-0.9006098940698416,Dominican Republic,45089.97638005197
DO,214015002,0.221249976229202,214015002,-1.0124761137085856,Dominican Republic,83575.24251820458
DO,214016001,0.16458788545615546,214016001,-1.0000289578365915,Dominican Republic,54676.922182316004
DO,214017001,0.5741434036954208,214017001,-0.23251851590291395,Dominican Republic,182538.369760297
DO,214017002,0.6151221260759184,214017002,-0.21246600247024613,Dominican Republic,37888.65317953548
DO,214017003,0.30319630824720667,214017003,-0.8432356277480739,Dominican Republic,60386.68496950264
DO,214018001,0.6341488876526662,214018001,0.06168046762056908,Dominican Republic,229143.06717820058
DO,214018002,0.06225585989755038,214018002,-1.0008813646238317,Dominican Republic,23466.30800946051
DO,214018003,0.2599318112640534,214018003,-0.8178785063944991,Dominican Republic,21286.745631894973
DO,214018004,0.13455636193807283,214018004,-0.8744045379189418,Dominican Republic,46579.48433363802
DO,214018005,0.5565450099928787,214018005,0.1073340159618405,Dominican Republic,42187.99298227453
DO,214018006,0.8874758058949064,214018006,0.4714531802029314,Dominican Republic,775705.9516410462
DO,214018007,0.671128910413614,214018007,-0.2846575527167544,Dominican Republic,38567.846119023045
DO,214018009,0.6734789394966559,214018009,0.21371222941370507,Dominican Republic,22827.43708158937
DO,214018010,-0.06554143295102703,214018010,-0.6028548904130638,Dominican Republic,57023.615879579804
DO,214018011,0.5675017312907514,214018011,-0.3194387374979053,Dominican Republic,43674.79556186841
DO,214019001,0.5581800268957928,214019001,-0.6455471567365958,Dominican Republic,89381.74778195884
DO,214020001,0.3541958266280595,214020001,-0.5749498841310585,Dominican Republic,96202.09031749131
DO,214021001,0.5614646155679676,214021001,-0.1916259553211723,Dominican Republic,322782.8082155491
DO,214021003,0.9382201614183605,214021003,0.06168046762056908,Dominican Republic,119739.89896222283
DO,214021004,0.4247651322522501,214021004,-0.6661380933712618,Dominican Republic,86811.13016453503
DO,214021005,0.45578527017224785,214021005,-0.6473034711281,Dominican Republic,63815.9189897021
DO,214021006,0.22490332933178808,214021006,-1.0395471913008514,Dominican Republic,97078.22267193612
DO,214021007,0.04607238276198237,214021007,-0.9983002111055662,Dominican Republic,30896.89200137904
DO,214021008,0.05432455508968274,214021008,-1.2606722020476149,Dominican Republic,78810.33499775603
DO,214022001,0.28256038466928823,214022001,-0.6935374121441955,Dominican Republic,154491.80488424198
DO,214022002,0.06852160476442355,214022002,-1.1645078755017215,Dominican Republic,31999.5631553789
DO,214022003,-0.06371891910277586,214022003,-0.9143119441074912,Dominican Republic,45804.34317301785
DO,214023001,0.7420981106427008,214023001,-0.1087681468432486,Dominican Republic,284565.4963690718
DO,214023002,0.24206797491369755,214023002,-1.001038762224957,Dominican Republic,45089.481982402016
DO,214024001,0.22009617877792312,214024001,-0.6473316881463236,Dominican Republic,130931.87748192318
DO,214024003,0.23352722675418766,214024003,-0.5658290474441925,Dominican Republic,23279.370155953424
DO,214026001,0.028391273609471475,214026001,-0.6899957374516318,Dominican Republic,56552.45263992262
DO,214027001,0.7429100859977074,214027001,-0.6899957374516318,Dominican Republic,89834.83924368449
DO,214027002,0.5846725849026342,214027002,-0.7311890253657827,Dominican Republic,74920.47425231313
DO,214027003,0.34759117236402526,214027003,-0.9697838473850536,Dominican Republic,32578.282243308568
HN,340001001,0.8369355976338856,340001001,0.9984851617677166,Honduras,221773.8477032947
HN,340001002,0.39731277842834234,340001002,0.2283245808773809,Honduras,120082.22787066326
HN,340001003,0.2305854726496672,340001003,-0.1849737270399529,Honduras,42229.366915972685
HN,340001005,0.31449585766568366,340001005,0.2914758571494992,Honduras,33945.963260266704
HN,340002001,0.11901136641162594,340002001,-0.5449346491167683,Honduras,136070.78717362805
HN,340002002,0.46447844767312124,340002002,-0.2017653121746016,Honduras,65544.2966214758
HN,340002003,0.5294707143383542,340002003,0.279961063527966,Honduras,88038.94516298467
HN,340003001,0.5618043124184297,340003001,-0.09447666494971324,Honduras,159679.79441003615
HN,340003002,0.5043603221668123,340003002,-0.16278236729805468,Honduras,127954.1771419749
HN,340003003,-0.049041049461035456,340003003,-0.8704190563237781,Honduras,63357.409584084715
HN,340003004,-0.18803708315378606,340003004,-0.9545021685313034,Honduras,54700.49748952423
HN,340003005,-0.19363655735660174,340003005,-0.9701413118686356,Honduras,45177.04866666091
HN,340003006,0.25865467491273275,340003006,-0.5682542255546588,Honduras,35961.89803541184
HN,340004001,0.31480027981347264,340004001,-0.2427214279839444,Honduras,80768.52545823323
HN,340004002,-0.05841431792503611,340004002,-0.7860498183552451,Honduras,59298.99863086411
HN,340004003,0.07605296345936872,340004003,-0.9885315457055724,Honduras,56724.6659503831
HN,340004004,0.03682424689444326,340004004,-0.8660587003211787,Honduras,40477.31670209695
HN,340004005,0.48331677279859714,340004005,-0.1887505578448157,Honduras,41902.69630309126
HN,340004006,0.1086275390308243,340004006,-0.6433772880383161,Honduras,42724.00703115576
HN,340004007,0.004438076408244458,340004007,-1.0136721730082014,Honduras,32845.034419310665
HN,340004008,0.10708149257668918,340004008,-0.983907965515178,Honduras,27768.83295670127
HN,340005001,0.8927427485153167,340005001,1.1844998060298888,Honduras,817848.1186601543
HN,340005002,0.7309873232234797,340005002,0.8423594124965395,Honduras,235474.04428720888
HN,340005003,0.6996351613361056,340005003,0.7310088277015767,Honduras,113178.20472988902
HN,340005004,0.7043714934060428,340005004,0.6539416775925421,Honduras,141639.43860337939
HN,340005005,0.2951263052484567,340005005,0.159925424961253,Honduras,73986.3014933688
HN,340005006,0.18463416381795827,340005006,-0.24709330122944664,Honduras,42921.157560438
HN,340005008,0.5345787968396987,340005008,0.6462562118170956,Honduras,53214.51490102281
HN,340005009,0.5432932737271596,340005009,0.3071040027963569,Honduras,35671.51491955928
HN,340006001,0.40329097612060416,340006001,-0.5291121407983098,Honduras,158953.63408391143
HN,340006002,0.15077006557488817,340006002,-0.6659426729914593,Honduras,42554.39851945836
HN,340006003,-0.06886661826751524,340006003,-1.0817576791465344,Honduras,46136.390881987296
HN,340006004,-0.16972105910492064,340006004,-1.0639124216408595,Honduras,35801.645965452226
HN,340006005,0.11418853937408005,340006005,-1.124073297588012,Honduras,44385.18884313032
HN,340006006,0.1021567913287681,340006006,-1.1530929906902132,Honduras,40319.28983629522
HN,340006007,-0.23516937063635576,340006007,-1.3032108926127188,Honduras,27552.377242612092
HN,340006008,-0.2974482121353861,340006008,-1.2251161914179414,Honduras,22092.95105424665
HN,340007001,0.004495889038061339,340007001,-0.7546764780201148,Honduras,253180.5518099455
HN,340007002,-0.027923499901755165,340007002,-0.8967306954900681,Honduras,56241.92881800671
HN,340007003,-0.27466946328222974,340007003,-1.194475526081788,Honduras,39770.99670130526
HN,340007004,0.21229520604475266,340007004,-0.40459460256030216,Honduras,46172.30235719944
HN,340007005,-0.1575082406128864,340007005,-1.0258374800749823,Honduras,40076.23107814025
HN,340008001,0.8397073827605246,340008001,1.0073491428952133,Honduras,1138383.6047146518
HN,340008002,0.04755314969525889,340008002,-0.7446672829636702,Honduras,64056.71613335802
HN,340008003,-0.38486343535810336,340008003,-1.2428978926944518,Honduras,43033.53769491707
HN,340008004,-0.18381084650033777,340008004,-0.7446672829636702,Honduras,51077.113317827774
HN,340008005,0.22509121544591904,340008005,-0.6143897238132571,Honduras,51305.13587765159
HN,340008006,-0.011479728956608017,340008006,-0.8136263741167998,Honduras,40227.8056394051
HN,340008007,0.429025265348454,340008007,-0.0965762327634678,Honduras,44065.62005773224
HN,340008008,0.0661990032315059,340008008,-0.830401643565081,Honduras,37200.42577881682
HN,340009001,-0.21463198277600376,340009001,-0.9256335406967882,Honduras,73094.54683253013
HN,340010001,0.08572125489618501,340010001,-0.9545021685313034,Honduras,74869.85502954561
HN,340010002,-0.09076770973627642,340010002,-1.0277229048407872,Honduras,41524.21696022015
HN,340010003,-0.25225689931893586,340010003,-1.0788428013988145,Honduras,68514.86468053848
HN,340010004,-0.09420653880514329,340010004,-1.0038930076775283,Honduras,34201.673021401766
HN,340011001,0.643672984069056,340011001,0.7665184958177889,Honduras,20561.184765876173
HN,340012001,-0.26383673273158365,340012001,-1.153436935282238,Honduras,44663.690282701915
HN,340012002,-0.009602177521752974,340012002,-1.0116122756643942,Honduras,53949.65493797845
HN,340012003,0.5200414969790714,340012003,-0.33379855047859464,Honduras,45988.41005244329
HN,340012004,0.016867981968321146,340012004,-0.9705787938017758,Honduras,41001.61508258547
HN,340013001,-0.08266959491485093,340013001,-1.0258374800749823,Honduras,82382.13704287107
HN,340013002,-0.2141899655165418,340013002,-1.065855634827016,Honduras,53797.91388651798
HN,340013003,-0.36648412814949743,340013003,-1.1481332244770417,Honduras,46324.18379101942
HN,340013004,-0.28684526086050927,340013004,-1.096496741826457,Honduras,32695.890860779222
HN,340013005,-0.19991277855781409,340013005,-1.017943739510114,Honduras,30837.734681389553
HN,340013006,-0.2735024450965951,340013006,-1.1068622766547915,Honduras,35704.578314506645
HN,340013007,-0.1336928033756691,340013007,-1.0377608559025833,Honduras,22942.80793590284
HN,340014001,0.03658265612128705,340014001,-0.9639310364689798,Honduras,35223.818228662174
HN,340014003,0.18138980525317208,340014003,-0.7398298011863434,Honduras,71152.69411368675
HN,340014004,0.15527600600585484,340014004,-0.7663509894621512,Honduras,33072.025359125655
HN,340015001,0.07217587697808793,340015001,-0.7282182594759223,Honduras,186614.51756499853
HN,340015002,0.04708912377237229,340015002,-0.9289234809402476,Honduras,143135.03232215095
HN,340015003,-0.19135645641741783,340015003,-0.9545021685313034,Honduras,45507.01199760306
HN,340015004,0.03859725273161935,340015004,-0.900846110637732,Honduras,36887.65529147501
HN,340015005,-0.2205722065347979,340015005,-1.0774739627255672,Honduras,61443.5845524237
HN,340015006,-0.31452273694409244,340015006,-1.0974394542093595,Honduras,34821.979849242736
HN,340016001,0.08907525105820015,340016001,-0.6613945589957686,Honduras,83397.28862018557
HN,340016002,0.1684141454114009,340016002,-0.5168029970715341,Honduras,74073.91056158493
HN,340016003,-0.05885656826132033,340016003,-0.5193230541220784,Honduras,50851.99121175027
HN,340016004,0.16251478801664437,340016004,-0.43860628744535207,Honduras,43260.32339033388
HN,340016005,-0.24647724318970046,340016005,-0.7721971205348838,Honduras,32823.994060610654
HN,340016006,0.06793799651289213,340016006,-0.5703171632551742,Honduras,52682.54622582112
HN,340016007,-0.1163869487477837,340016007,-0.9178722839540978,Honduras,32191.569554922622
HN,340016008,0.02548325188209301,340016008,-0.5058223336268356,Honduras,24528.441306225282
HN,340016009,-0.2296391624743808,340016009,-0.6562502019125526,Honduras,19831.813774715076
HN,340017001,0.10741919000527506,340017001,-0.8339197565983387,Honduras,63212.65046017361
HN,340017002,0.05927231103716464,340017002,-0.8770009784275258,Honduras,31397.444057726327
HN,340017003,-0.2113241219116054,340017003,-1.2632489214041704,Honduras,28030.167491504133
HN,340017004,0.5903472864213071,340017004,-0.3728964322263618,Honduras,39786.51617471859
HN,340018001,0.6152781844526654,340018001,0.7595306792247825,Honduras,203919.5810322608
HN,340018002,0.3264838426297182,340018002,-0.23288250900684904,Honduras,112968.18912105398
HN,340018003,0.06544206022752033,340018003,-0.8974032846509574,Honduras,104674.60347858244
HN,340018004,0.2694449002196164,340018004,-0.2578073020834468,Honduras,38925.7509700932
HN,340018005,0.21700909673671373,340018005,-0.5286514597584433,Honduras,39658.209922546856
HN,340018006,-0.12107544516399107,340018006,-0.9737102017996532,Honduras,31646.6531377259
HN,340018007,-0.2735191455105352,340018007,-0.9256335406967882,Honduras,26343.595258482826
HT,332003001,0.5808112451976819,332003001,0.4818466314034552,Haiti,426356.9983436359
