iso2,GEOLEVEL2,rwi_weight,geolev2,rwi,country,pop_sum
HT,332003002,-0.009455831955891343,332003002,-1.007937151892306,Haiti,225494.9757142745
HT,332003003,-0.07292489750293496,332003003,-0.965889946856708,Haiti,104184.35628176609
HT,332003004,0.2105642211811716,332003004,-0.6295475505846121,Haiti,105594.31999726722
HT,332003005,-0.008398353257501632,332003005,-1.0244193107215434,Haiti,121730.78482672985
HT,332003006,0.0902667299756613,332003006,-0.7841100661460686,Haiti,355587.48193941277
HT,332006001,0.813232787450806,332006001,1.073713637901971,Haiti,3320255.2390269455
HT,332006002,0.3620501930335706,332006002,-0.14132762592580547,Haiti,527353.0664047649
HT,332006003,-0.07753713951637954,332006003,-0.37597657049664746,Haiti,429649.96664017235
HT,332006004,-0.06994081275601455,332006004,-0.5900350664262783,Haiti,153631.4371759649
HT,332006005,0.17879252148809427,332006005,-0.35607000975605396,Haiti,691162.2580589096
HT,332006006,0.2623552831169785,332006006,-0.2634493824946631,Haiti,446475.99563005666
HT,332006007,-0.004671988114737902,332006007,-0.6463492207438484,Haiti,378566.4713670078
HT,332006008,-0.12432543466300783,332006008,-1.097964701420213,Haiti,178476.23640173997
HT,332006009,-0.1369821715385387,332006009,-1.097964701420213,Haiti,358486.23561097006
HT,332006010,-0.16153326062878887,332006010,-1.032595330467088,Haiti,196644.39931428112
HT,332006011,-0.10637190828735746,332006011,-1.1007041993235778,Haiti,172102.64532451727
HT,332007001,0.13771741884733613,332007001,-0.11782850664685005,Haiti,372395.34434825217
HT,332007002,-0.014226701983924133,332007002,-0.5443519740665669,Haiti,511979.15296871914
HT,332007003,-0.11369366684572031,332007003,-0.980540547805562,Haiti,201393.4916589357
HT,332007004,-0.1845347927050828,332007004,-0.8635126072548365,Haiti,342170.41721361206
HT,332009001,0.16269224259736803,332009001,-0.3003109309735288,Haiti,446940.73890093534
HT,332009002,-0.1802048786901829,332009002,-1.0037139082666129,Haiti,247120.38706389928
LS,426001002,0.04535038877672577,426001002,-0.2801271517686278,Lesotho,65447.93144032103
LS,426001003,-0.053892307570336195,426001003,-1.0415599184497772,Lesotho,34651.16902248485
LS,426001005,0.5678244934180958,426001005,0.8260942736919678,Lesotho,25268.77116808957
LS,426002006,-0.020569947310100353,426002006,-1.151714375098831,Lesotho,29449.99638677134
LS,426002007,0.014953784987196163,426002007,-0.03439569172987487,Lesotho,28882.803567814055
LS,426002008,-0.18649393884725585,426002008,-0.292397996594894,Lesotho,22154.77570977276
LS,426002010,-0.2001283521552257,426002010,-0.520081781249935,Lesotho,22621.128777161295
LS,426002011,0.11898639208496326,426002011,0.2932429676325016,Lesotho,44099.2743118896
LS,426002013,0.42395522802201535,426002013,0.5290329700727252,Lesotho,58620.84671479111
LS,426002014,0.14530563668628682,426002014,0.3782131661946224,Lesotho,23354.60441168559
LS,426002015,0.4988722473272186,426002015,1.0150077324855975,Lesotho,38231.4055469823
LS,426002016,0.36125529554742913,426002016,0.7176812291087307,Lesotho,29054.816363562593
LS,426002017,0.03304245357073076,426002017,0.3378966310670562,Lesotho,45864.00620470007
LS,426003019,-0.16572254425426564,426003019,-1.0627649314424117,Lesotho,28448.20317789195
LS,426003020,0.08764702938958911,426003020,-0.18686009721235247,Lesotho,27724.427376473075
LS,426003021,-0.08109176935578491,426003021,0.1765550494751174,Lesotho,27193.136481156733
LS,426003023,-0.14682463488192188,426003023,-0.08088721773001005,Lesotho,32783.63258871762
LS,426003024,0.4678591784823163,426003024,0.9712826786437768,Lesotho,26436.66029127602
LS,426003025,-0.15632424754450286,426003025,-0.5606587709806201,Lesotho,41297.43293114139
LS,426003026,-0.06674756425713388,426003026,0.06031417505392043,Lesotho,45540.37748182546
LS,426003028,0.33652451053489163,426003028,1.0150077324855975,Lesotho,27166.30316917641
LS,426003029,0.9616403236373633,426003029,1.2086472286749577,Lesotho,53654.35931757544
LS,426004030,1.3455624176067094,426004030,1.093508791021122,Lesotho,39866.47344846469
LS,426004031,1.4079984875936367,426004031,1.0219212887046756,Lesotho,17479.083203232636
LS,426004032,0.9252901586987501,426004032,1.0150077324855975,Lesotho,90970.46932811468
LS,426004033,1.1083608123782556,426004033,1.0323614465002835,Lesotho,33225.551706452636
LS,426004034,1.057026953708697,426004034,1.1323509020904303,Lesotho,53795.02969084586
LS,426004035,1.519239743429602,426004035,1.1112458318323954,Lesotho,38934.445646413325
LS,426004037,0.30547785570438385,426004037,0.4706425546804188,Lesotho,31363.349969308998
LS,426004038,0.13662402604494658,426004038,-0.26459407324978906,Lesotho,29341.92956593136
LS,426004039,-0.13934272364168065,426004039,-0.868379379893937,Lesotho,30424.827442884696
LS,426004040,0.21348217020841267,426004040,0.456233151312941,Lesotho,53524.337144240824
LS,426004042,0.3981582614833376,426004042,0.652986952374156,Lesotho,33301.13078462351
LS,426004043,-0.14811019670399303,426004043,-0.2565302538811593,Lesotho,27143.80182005446
LS,426004044,0.14579382610897623,426004044,-0.10267600862651886,Lesotho,27257.445455066867
LS,426004045,-0.14354003460977452,426004045,-0.7840066237903942,Lesotho,25654.736348146416
LS,426004046,-0.10206247462210762,426004046,-1.1621189315762055,Lesotho,26183.100242893008
LS,426005047,-0.0785294058532627,426005047,0.17029501475728606,Lesotho,21244.09253456144
LS,426005048,0.009487811826231797,426005048,-0.2591331932823385,Lesotho,21779.504432696474
LS,426005051,-0.1324213838934162,426005051,-0.4924230377768163,Lesotho,56117.32412242388
LS,426005052,-0.12328678474917912,426005052,-0.283378915327736,Lesotho,23691.39337766208
LS,426005053,0.017647265070738348,426005053,0.2156382370149261,Lesotho,26387.373795265925
LS,426005055,0.40775130530074705,426005055,0.9249519463317456,Lesotho,49858.238247908106
LS,426006057,-0.02726866677410081,426006057,-0.09829274694703943,Lesotho,63590.39511855172
LS,426006058,0.45568289312322446,426006058,0.7988073139559408,Lesotho,27789.40412392853
LS,426006059,-0.19754538974868327,426006059,-0.39953878898165307,Lesotho,24101.55201291599
LS,426006060,-0.25631531905790833,426006060,-0.8701489293056697,Lesotho,26997.142579574906
LS,426006062,-0.2535727813394723,426006062,-1.1976626408606879,Lesotho,24307.65284927828
LS,426006063,-0.30082550883915393,426006063,-1.511519634732818,Lesotho,26595.349936726878
LS,426007064,-0.008601107657929551,426007064,-0.2712328533158951,Lesotho,26756.649206961847
LS,426007065,0.3373859322801003,426007065,0.4617998123218778,Lesotho,27774.4572914172
LS,426007066,-0.22377910100147963,426007066,-1.1255336332411685,Lesotho,22262.508113166678
LS,426007067,-0.10147794890355137,426007067,-0.8552660329491276,Lesotho,31360.67603740689
LS,426007068,-0.17776779387014688,426007068,-1.1081956337420469,Lesotho,28014.168410704122
LS,426008069,-0.02745353663803762,426008069,-0.7943751871905624,Lesotho,46063.088927326186
LS,426008071,-0.16515544098947815,426008071,-0.8224311141320799,Lesotho,32550.229317011115
LS,426009077,-0.08546143282947584,426009077,-1.4197418538975246,Lesotho,29517.27775881477
LS,426009078,-0.23903565060411713,426009078,-1.4197418538975246,Lesotho,28279.335348400586
LS,426009079,0.16431102509271134,426009079,-0.8552660329491276,Lesotho,36959.69069926039
LS,426009080,-0.19642210322119985,426009080,-1.337447977693849,Lesotho,27227.39642221403
LS,426010072,-0.22987688700149486,426010072,-1.337447977693849,Lesotho,55959.91898233072
LS,426010074,0.1926690784332631,426010074,-0.9396387890526706,Lesotho,24939.193751610386
LS,426010075,-0.2302804270488278,426010075,-1.4374788947087982,Lesotho,32100.707279385337
MX,1,0.8764129307537527,1,0.769865764281307,Mexico,1352959.2015120867
MX,2,0.8532184431247429,2,0.8357761995053277,Mexico,3576064.1105361716
MX,3,0.8773800906087829,3,0.8415445977021294,Mexico,806705.7683225828
MX,4,0.6566774431098652,4,-0.4547285000554756,Mexico,880496.2438729814
MX,5,0.8696594104978298,5,0.7935802389271619,Mexico,3137521.4929383798
MX,6,0.7654741014039923,6,0.769865764281307,Mexico,754471.4620510391
MX,7,0.32077849152108356,7,-1.1261474709587005,Mexico,5523962.104428034
MX,8,0.861799480164316,8,0.3369439045884892,Mexico,3708389.087433171
MX,9,1.1453502862578058,9,1.0752740208613218,Mexico,9188896.008948227
MX,10,0.681039452874901,10,0.15259860800590608,Mexico,1817830.6750646562
MX,11,0.7653535266325322,11,0.6799030918341129,Mexico,6334390.293522854
MX,12,0.4497141800118646,12,-0.9280376465237948,Mexico,3749127.579010393
MX,13,0.49764135221187505,13,0.10380763499396277,Mexico,3183927.8412479484
MX,14,1.004806332918348,14,0.9769795686562536,Mexico,8426070.051679544
MX,15,0.8689531833599416,15,0.5311559657803944,Mexico,17145956.680892296
MX,16,0.7143454582577308,16,0.3344337416609352,Mexico,4919053.50543148
MX,17,0.8990604182117414,17,0.2821954332686637,Mexico,2021988.0465590768
MX,18,0.6356629039219447,18,0.3028377475349696,Mexico,1258581.383318097
MX,19,0.9224270502290396,19,0.9346105866415434,Mexico,5919773.9058127245
MX,20,0.30955966947024716,20,-0.9282039182921556,Mexico,4264808.014596529
MX,21,0.6251501373297679,21,-0.2696229196032353,Mexico,6402902.87412081
MX,22,0.8184055572945358,22,0.5905181315571306,Mexico,2162221.41276192
MX,23,0.9259949703373724,23,0.6784361149925089,Mexico,1556644.5929772214
MX,24,0.5873771924046058,24,-0.29823754199218105,Mexico,2851770.4632585016
MX,25,0.6670959889869114,25,0.7382697701553415,Mexico,2964515.9339781026
MX,26,0.8187050299766627,26,0.5718636241882753,Mexico,3026300.9500498064
MX,27,0.48439283952160334,27,-0.24761469568052866,Mexico,2569689.3373200614
MX,28,0.8393063807519913,28,0.6540089707554808,Mexico,3670923.970781094
MX,29,0.7516537030091529,29,0.4991785640211722,Mexico,1304604.9452513028
MX,30,0.5225930075970796,30,-0.4335850744113157,Mexico,8343485.138321943
MX,31,0.7830424939081745,31,-0.07996650552863628,Mexico,2151301.864010172
MX,32,0.5352727226922038,32,0.5864664345522149,Mexico,1673339.0768545973
NI,558005001,-0.24193157549615835,558005001,-1.0683751602187863,Nicaragua,483216.13382963784
NI,558005002,0.13739904422925478,558005002,-0.7317338019061972,Nicaragua,69099.11635052384
NI,558005003,-0.1306906219752137,558005003,-0.9041988064523988,Nicaragua,53695.410882991106
NI,558005004,0.8983800453382822,558005004,-0.1502256500423723,Nicaragua,47703.48501768648
NI,558005005,-0.1446988919666147,558005005,-1.0271363272629972,Nicaragua,37224.728595172935
NI,558005006,-0.16266025405690174,558005006,-1.0289441277960716,Nicaragua,30950.776432493392
NI,558005007,-0.2029674689472805,558005007,-1.0271363272629972,Nicaragua,27511.616142697465
NI,558020001,0.12222384343405066,558020001,-0.5478818718064365,Nicaragua,39536.3887957737
NI,558020002,-0.1246708987376121,558020002,-0.8993613874680787,Nicaragua,32352.370376666026
NI,558020003,-0.23194093168826901,558020003,-0.9972058821696986,Nicaragua,26749.465136592487
NI,558020004,-0.16121152844985157,558020004,-1.0557306401803148,Nicaragua,25433.281011380113
NI,558020005,-0.08527374926374531,558020005,-1.0279560159702752,Nicaragua,26853.45872223139
NI,558025001,0.5771187620552541,558025001,0.7137240115841678,Nicaragua,180253.91432442176
NI,558025002,0.515094008172837,558025002,0.4445613068167584,Nicaragua,129222.97319206837
NI,558025003,-0.02921448673091533,558025003,-1.0492849590524944,Nicaragua,44760.07781924383
NI,558025004,0.03561839308955261,558025004,-0.5867443986179444,Nicaragua,36458.22575895634
NI,558025005,0.14256452088470636,558025005,0.043436132873950484,Nicaragua,32472.361041661603
NI,558025006,0.11809324733595648,558025006,-0.4829235884898709,Nicaragua,36507.79923294512
NI,558025007,0.13024015720173707,558025007,-0.3290286480556497,Nicaragua,29861.799938869914
NI,558025008,0.044690591778108184,558025008,-0.7351702333781933,Nicaragua,30808.86205274632
NI,558025009,-0.1312821981701603,558025009,-1.0429736629834216,Nicaragua,29137.66398634491
NI,558025010,-0.22260703526361222,558025010,-0.7498824888295358,Nicaragua,24877.183972697567
NI,558025011,0.003513361609406609,558025011,-0.5400356252503329,Nicaragua,18981.111491880813
NI,558030001,0.5911467394819794,558030001,0.13633850748673831,Nicaragua,150024.8262543196
NI,558030002,-0.059505149406670975,558030002,-0.5926432792340235,Nicaragua,85071.26361586056
NI,558030003,0.5573544089544405,558030003,0.19668897653398348,Nicaragua,42140.529020921014
NI,558030004,0.050252152580104056,558030004,-0.7109661011932294,Nicaragua,32675.930671576043
NI,558030005,0.3042182086537597,558030005,0.5484641572234428,Nicaragua,24258.65705810064
NI,558030006,-0.12244857142433166,558030006,-0.8417843906736286,Nicaragua,30556.127303661233
NI,558030007,-0.14619669567331914,558030007,-0.9547790475244384,Nicaragua,30851.34930674751
NI,558040001,-0.31647033194089536,558040001,-1.05545709904284,Nicaragua,514774.41984555166
NI,558040002,-0.2441655370601846,558040002,-1.0776786532809,Nicaragua,400801.97762690973
NI,558040003,0.08560114363625874,558040003,-0.6801358695964042,Nicaragua,254076.18666307643
NI,558040004,0.03321801462624173,558040004,-0.6884824932961199,Nicaragua,74323.70564029418
NI,558040005,0.41602025681555743,558040005,-0.1746033949716175,Nicaragua,53380.75244392036
NI,558040006,-0.22243807903946697,558040006,-1.1239002702197725,Nicaragua,46349.69191995084
NI,558040007,-0.1483124285986044,558040007,-0.8167673111421558,Nicaragua,30806.698557476542
NI,558040008,-0.12220552304399346,558040008,-1.0337694896077023,Nicaragua,55648.71137624382
NI,558050001,-0.04067840754862433,558050001,-0.8555271830813629,Nicaragua,55247.56252656412
NI,558050002,-0.19297796030719422,558050002,-0.9203263237885192,Nicaragua,43291.25063614627
NI,558050003,-0.09339366731025191,558050003,-0.8908455117005084,Nicaragua,34918.7487472102
NI,558050004,-0.101550202735005,558050004,-0.7789126824639694,Nicaragua,29858.9949949069
NI,558055001,1.0554895762368477,558055001,1.1714025986359344,Nicaragua,1005635.5562660439
NI,558055002,0.6736197071054861,558055002,0.20506139402076404,Nicaragua,169812.2526465376
NI,558055003,0.41715822626620214,558055003,0.08950027999848048,Nicaragua,153684.88162349153
NI,558055004,0.7670275160377558,558055004,0.6446800136821064,Nicaragua,72155.47750321143
NI,558055005,0.5465330904170165,558055005,-0.15396186403531076,Nicaragua,46237.61092557766
NI,558055006,0.5768267336147009,558055006,-0.2640293471249758,Nicaragua,68376.59920098785
NI,558055007,0.6983280467691635,558055007,0.20263558789647695,Nicaragua,51924.76630030026
NI,558055008,0.25693453799082894,558055008,-0.2763612971888024,Nicaragua,17203.019797237714
NI,558055009,0.018807211450710626,558055009,-0.6401288248537762,Nicaragua,32296.590941496524
NI,558065001,0.3504014554298177,558065001,0.095130969829822,Nicaragua,72017.07086294332
NI,558065002,-0.02547022667990347,558065002,-0.16498360553071395,Nicaragua,35808.979073066344
NI,558065003,-0.21081068319665264,558065003,-0.6491706234675789,Nicaragua,26611.98245442272
NI,558065004,-0.23393928382017057,558065004,-0.8366978977428025,Nicaragua,21919.314322813418
NI,558070001,0.7888555779449695,558070001,0.4846317149576063,Nicaragua,110263.56178782159
NI,558070002,0.24133586677759455,558070002,-0.31010010093695906,Nicaragua,36778.91965360587
NI,558070003,0.3688038098635232,558070003,-0.3059274992580158,Nicaragua,13695.552986886547
NI,558075001,0.3803765094135556,558075001,0.08033512146715527,Nicaragua,67610.60966086287
NI,558075002,0.4494325916176896,558075002,0.37036022393556,Nicaragua,61013.09078914908
NI,558075003,0.3879634186745477,558075003,0.07399819977969485,Nicaragua,27345.200761185813
NI,558075004,-0.10907376039064465,558075004,-0.5456235911898999,Nicaragua,17857.0137324933
NI,558080001,0.6704643152064204,558080001,0.5255656740575904,Nicaragua,45057.880153377184
NI,558080002,-0.04357547077490478,558080002,-0.6271635428664556,Nicaragua,36927.32241601582
NI,558080003,0.2987104089837366,558080003,-0.34420403355151685,Nicaragua,25350.315886474586
NI,558080004,-0.036918849989957654,558080004,-0.3677415397347071,Nicaragua,18404.488971538318
NI,558080005,0.11304292738491105,558080005,-0.6307299442399846,Nicaragua,13577.2733551151
NI,558085001,-0.40199945564001527,558085001,-1.0981191179326637,Nicaragua,124443.38619353552
PA,591002001,0.13423593252782356,591002001,-0.7531934728351191,Panama,118921.2769168894
PA,591002002,0.23656819712827593,591002002,-0.7531934728351191,Panama,56564.48852888454
PA,591002003,0.5631926171258046,591002003,0.2926446696162696,Panama,48920.05314369859
PA,591002004,-0.23155458720591324,591002004,-1.4694207131171453,Panama,36042.01205391832
PA,591003001,0.6348076169315225,591003001,0.4570248033664817,Panama,234189.80377718504
PA,591003002,-0.4820982984683925,591003002,-1.6894067495753171,Panama,23631.454266509303
PA,591003003,-0.2149217550415793,591003003,-1.5821677478374876,Panama,19931.974174774707
PA,591004001,0.04175544386725716,591004001,-0.8153622355874123,Panama,166651.06756869532
PA,591004002,0.8894963668504833,591004002,0.39253196638074894,Panama,161485.66943944592
PA,591004003,0.39793078543517935,591004003,0.36863183886978795,Panama,107933.44609113852
PA,591004004,0.4271489546539869,591004004,-0.1642215559017377,Panama,90737.4594798486
PA,591004005,0.1724997469106259,591004005,-0.6490061780342515,Panama,79980.77299618773
PA,591004006,-0.317430436921629,591004006,-1.894431837820608,Panama,67481.33592536481
PA,591004007,-0.2468688922346917,591004007,-1.8917235579381295,Panama,48382.53989526402
PA,591004008,-0.34681110369314105,591004008,-1.9442231928379277,Panama,58480.83616189875
PA,591004009,-0.14788589326948232,591004009,-1.0665246323500028,Panama,46547.03486825913
PA,591004010,-0.33910042458310935,591004010,-1.8471114572813576,Panama,52626.10805967432
PA,591004011,-0.2785590927942211,591004011,-1.7228204802215028,Panama,48692.43741020965
PA,591004012,0.1102379108555631,591004012,-0.6318678992787642,Panama,39104.41608873545
PA,591004013,0.32986261476463186,591004013,0.36863183886978795,Panama,29833.918461023535
PA,591004014,0.3354054483226599,591004014,0.36863183886978795,Panama,23302.03069411661
PA,591004015,-0.3023041033152167,591004015,-1.6672265917533904,Panama,24978.735944460353
PA,591005001,-0.394657080066186,591005001,-1.4027183226631217,Panama,64450.18462284809
PA,591006001,0.8029024968200573,591006001,0.7158007470200105,Panama,55060.52000549854
PA,591006002,-0.22157404737790198,591006002,-1.058410899711042,Panama,33733.48077848202
PA,591006003,0.05815747401290619,591006003,-0.4900348311889296,Panama,29757.91497429016
PA,591007001,0.5071576306214723,591007001,0.3375089111030928,Panama,40792.0849582526
PA,591007002,-0.13737139546221727,591007002,-0.6301976085254146,Panama,28236.855420596978
PA,591007003,0.24533529935207304,591007003,-0.018696362907554363,Panama,27221.08684054971
PA,591008001,1.0719851707326478,591008001,0.7264023275890523,Panama,1323766.549973754
PA,591008002,0.8109304907981453,591008002,0.4626141442789084,Panama,253534.6680390735
PA,591008003,0.7904337808641569,591008003,0.2589345215020027,Panama,181676.2170818932
PA,591008004,0.07223797494303809,591008004,-0.7531934728351191,Panama,65961.79056006753
PA,591008005,-0.02884994526719194,591008005,-0.7531934728351191,Panama,57726.64421632939
PA,591008006,0.3427657760497457,591008006,-0.1642215559017377,Panama,25438.5596322874
RW,646001001,0.9992314284742163,646001001,2.145634825728508,Rwanda,357511.5023185001
RW,646001002,0.7688358742678999,646001002,1.7178349766069811,Rwanda,606983.749738464
RW,646001003,1.063613881244869,646001003,2.1467807062472204,Rwanda,356244.0000987521
RW,646002001,-0.09287492655070975,646002001,-0.8322083726368988,Rwanda,367045.5065514381
RW,646002002,-0.19008338714876655,646002002,-0.923164831854878,Rwanda,380960.1139282328
RW,646002003,-0.10883421381694033,646002003,-1.0572675549440915,Rwanda,334397.86901419674
RW,646002004,0.03706936557513412,646002004,-0.5574141150212581,Rwanda,350040.8992554529
RW,646002005,-0.07094886547316681,646002005,-1.0572675549440915,Rwanda,374119.8520920347
RW,646002006,-0.07069750004345335,646002006,-0.8322083726368988,Rwanda,350185.7349890575
RW,646002007,0.1045757886267778,646002007,-0.8322083726368988,Rwanda,336455.1777834651
RW,646002008,-0.06453253885209473,646002008,-0.546070391263043,Rwanda,376968.8020328286
RW,646003001,-0.05246676490280608,646003001,-0.8322083726368988,Rwanda,347649.34498912795
RW,646003002,-0.11583332846797073,646003002,-0.903437252975037,Rwanda,346206.59398506477
RW,646003003,0.377236531781413,646003003,0.3205885302831856,Rwanda,475144.10839505406
RW,646003004,-0.07606132633434934,646003004,-0.5319357556559893,Rwanda,317800.1215693278
RW,646003005,-0.055495912593009046,646003005,-0.903437252975037,Rwanda,352152.77734705445
RW,646003006,0.0786539796023206,646003006,-0.042590831973324215,Rwanda,440419.43828851054
RW,646003007,-0.060644885169717576,646003007,-0.2925829508722089,Rwanda,415213.1494344047
RW,646004001,0.03831934443929674,646004001,-0.5168055457512553,Rwanda,296787.2353958856
RW,646004002,-0.05901863077884646,646004002,-0.7524695528321254,Rwanda,335663.10940922966
RW,646004003,0.28067977319177706,646004003,0.19455376673196587,Rwanda,411560.2782552319
RW,646004004,-0.09310624697551717,646004004,-0.2676500142805171,Rwanda,365445.17863704194
RW,646004005,0.027299682458008824,646004005,-0.3068765733487963,Rwanda,430149.3951058057
RW,646005001,0.0869403175506048,646005001,0.16965213946914826,Rwanda,347094.68229665793
RW,646005002,-0.041183222870804316,646005002,0.14696157754219846,Rwanda,585573.8855269175
RW,646005003,-0.06710322542956297,646005003,-0.19355853211623564,Rwanda,506637.7839714391
RW,646005004,0.03193315994613563,646005004,-0.042590831973324215,Rwanda,398826.5865219002
RW,646005005,-0.05723668868916331,646005005,-0.1914156459975553,Rwanda,391457.8644895386
RW,646005006,-0.05344006962075906,646005006,-0.3473888340852904,Rwanda,378337.19703521003
RW,646005007,-0.11467906600968156,646005007,0.19455376673196587,Rwanda,417103.2609026638
SL,694011001,-0.08327445792371359,694011001,-0.5277680775763556,Sierra Leone,87460.82378510763
SL,694011002,-0.020235981610694453,694011002,-0.4592728131608158,Sierra Leone,71307.27739541819
SL,694011003,-0.280874849563467,694011003,-1.4151441298431524,Sierra Leone,54909.287180693165
