iso2,GEOLEVEL2,rwi_weight,geolev2,rwi,country,pop_sum
SL,694011004,0.06832943663975516,694011004,-0.32645339829160497,Sierra Leone,54837.30377770028
SL,694011005,-0.3543521526450841,694011005,-0.8158838141865582,Sierra Leone,55450.573663328534
SL,694011006,-0.2073888159054641,694011006,-1.0812663398070852,Sierra Leone,42587.98696765798
SL,694011007,-0.3086329647563395,694011007,-0.8158838141865582,Sierra Leone,39175.15363452855
SL,694011008,-0.06212664547778539,694011008,-0.3614217370047697,Sierra Leone,34066.82919996938
SL,694011009,-0.24353514544899707,694011009,-0.6419510856283213,Sierra Leone,32112.895648759553
SL,694012001,0.786880356710802,694012001,1.0331655307081962,Sierra Leone,167735.9790795992
SL,694012002,-0.10876693968682508,694012002,-0.5003861268498421,Sierra Leone,117587.02676951946
SL,694012003,0.5903387598464737,694012003,-0.4592728131608158,Sierra Leone,71050.58687281447
SL,694012004,-0.32276406056524415,694012004,-0.6419510856283213,Sierra Leone,54711.911495078384
SL,694012005,-0.1965592425444209,694012005,-0.4852393038468172,Sierra Leone,51725.17928186328
SL,694012006,-0.3725948590164737,694012006,-0.8158838141865582,Sierra Leone,41946.29898860405
SL,694012007,-0.1444469435242431,694012007,-0.5464103795575496,Sierra Leone,43738.07297779945
SL,694012008,-0.1012044351395092,694012008,-0.5003861268498421,Sierra Leone,36985.46088406923
SL,694012009,-0.3585708894903763,694012009,-0.8158838141865582,Sierra Leone,32205.148712848044
SL,694012010,-0.28064714918231237,694012010,-0.8432657649130719,Sierra Leone,29412.727476523105
SL,694013001,0.5480741525874476,694013001,0.9760955298047576,Sierra Leone,54612.10396083318
SL,694013002,-0.3341323513487364,694013002,-0.5003861268498421,Sierra Leone,79709.84280719537
SL,694013003,-0.01761778094156658,694013003,0.12160739979642768,Sierra Leone,42860.25922970551
SL,694013004,0.2727903997476191,694013004,-0.1938902875402887,Sierra Leone,50152.35995393562
SL,694013005,0.02696823789159936,694013005,-0.4592728131608158,Sierra Leone,41310.591779500166
SL,694013006,-0.29961908670627113,694013006,-0.5277680775763556,Sierra Leone,32497.390251638404
SL,694013007,0.048283756371403766,694013007,-0.1938902875402887,Sierra Leone,22271.191019808837
SL,694021001,1.2584614946548114,694021001,1.1171298610865332,Sierra Leone,70531.41412616902
SL,694021002,-0.1551514492102443,694021002,0.03015760273413742,Sierra Leone,84742.9851291618
SL,694021003,-0.3393068544013449,694021003,-0.3351140127154189,Sierra Leone,74815.9344422602
SL,694021004,0.43248148510623347,694021004,-0.019957558982051742,Sierra Leone,91786.97676757356
SL,694021005,-0.23364477272518971,694021005,-0.3676355326893929,Sierra Leone,45692.07744526066
SL,694021006,-0.3739406930198329,694021006,-0.5277680775763556,Sierra Leone,45010.05562814067
SL,694021007,-0.30743008175315073,694021007,-0.5003861268498421,Sierra Leone,32639.83986727543
SL,694021008,-0.3154989620310634,694021008,0.12160739979642768,Sierra Leone,31832.290480959844
SL,694021009,-0.3219232515928392,694021009,0.08767403180161501,Sierra Leone,14458.68107037973
SL,694022001,0.036419425545365265,694022001,-0.15144144677779453,Sierra Leone,109075.678090121
SL,694022002,-0.14166815303783267,694022002,0.12160739979642768,Sierra Leone,78142.77238559391
SL,694022003,-0.28709787412230003,694022003,0.0702535918867714,Sierra Leone,52190.514075006395
SL,694022004,-0.13184399225732346,694022004,-0.1437751258240995,Sierra Leone,43121.35324194826
SL,694022005,-0.31343152093232785,694022005,-0.13092442207018512,Sierra Leone,34069.525319415465
SL,694022006,-0.301637134033455,694022006,-0.1437751258240995,Sierra Leone,31549.851813222976
SL,694023001,-0.20331673744332157,694023001,-0.8156910981823456,Sierra Leone,49280.21759759396
SL,694023002,-0.2228679675355263,694023002,-0.5471599641925613,Sierra Leone,57256.9627909642
SL,694023003,-0.4189958400146779,694023003,-0.5277680775763556,Sierra Leone,47262.817756593766
SL,694023004,-0.39251149320538,694023004,-0.7931506031968827,Sierra Leone,43270.380799773346
SL,694023005,-0.41648223321898437,694023005,-0.5277680775763556,Sierra Leone,40956.59101913168
SL,694023006,-0.38015866487862915,694023006,-0.7931506031968827,Sierra Leone,38142.41128108865
SL,694023007,0.24974080736655752,694023007,0.3692383511435186,Sierra Leone,37396.20427015171
SL,694023008,-0.21590772990496904,694023008,0.0887142400289636,Sierra Leone,26844.562972889158
SL,694024001,-0.16419890689077266,694024001,-0.1437751258240995,Sierra Leone,85282.2275326565
SL,694024002,0.3462932800865615,694024002,0.8846457327424673,Sierra Leone,84022.8755808263
SL,694024003,0.013507305239154652,694024003,-0.2289702426794501,Sierra Leone,84222.88958411601
SL,694024004,-0.2602720306745841,694024004,-0.4943527682999772,Sierra Leone,75170.3320324922
SL,694024005,-0.3637935352550293,694024005,-0.1437751258240995,Sierra Leone,58736.57372210162
SL,694024006,-0.24542588518294445,694024006,-0.1437751258240995,Sierra Leone,57233.43657224515
SL,694024007,-0.320971637077934,694024007,0.12160739979642768,Sierra Leone,42491.96473615062
SL,694024008,0.1971515417498534,694024008,-0.7657686524703691,Sierra Leone,43884.274188166164
SL,694024009,-0.3129232195192509,694024009,0.007809823752886974,Sierra Leone,25327.656045170246
SL,694025001,-0.19520985142277536,694025001,-0.5003861268498421,Sierra Leone,111041.36391330637
SL,694025002,-0.19207562435384337,694025002,-0.669333036354835,Sierra Leone,74028.75343114813
SL,694025003,-0.29532871264523547,694025003,-0.5277680775763556,Sierra Leone,70138.38355260447
SL,694025004,-0.2710728500049221,694025004,-0.4592728131608158,Sierra Leone,61503.46464482572
SL,694025005,0.28802471628154686,694025005,0.2626417310782035,Sierra Leone,60565.20273442358
SL,694025006,-0.3058608456294478,694025006,-0.5277680775763556,Sierra Leone,33431.00250274905
SL,694025007,-0.2595879105456199,694025007,-0.1938902875402887,Sierra Leone,31409.76872218864
SL,694031001,0.9406146488060996,694031001,0.9760955298047576,Sierra Leone,213840.61591563083
SL,694031002,-0.19180939050052045,694031002,-0.1938902875402887,Sierra Leone,72786.18787427974
SL,694031003,-0.2774435323252843,694031003,-0.4542849169641003,Sierra Leone,51178.64870460788
SL,694031004,-0.2126659814416106,694031004,-0.9073336112488484,Sierra Leone,57886.706173495564
SL,694031005,-0.3131871677045384,694031005,-0.6268042626252965,Sierra Leone,40724.383136616016
SL,694031006,-0.34650383644127103,694031006,-0.6232297493256214,Sierra Leone,38614.038721090714
SL,694031007,0.25735652939320525,694031007,-0.019957558982051742,Sierra Leone,58156.080664638095
SL,694031008,-0.37884919989169547,694031008,-0.6419510856283213,Sierra Leone,32204.783888453825
SL,694031009,-0.3751658578889959,694031009,-0.4816205921420662,Sierra Leone,26817.189385608574
SL,694031010,-0.3726806203127116,694031010,-0.8007369911835335,Sierra Leone,31049.589235549043
SL,694031011,-0.3132405861617485,694031011,-0.8158838141865582,Sierra Leone,34230.43014009675
SL,694032001,-0.3204382934649703,694032001,-1.1497616042226253,Sierra Leone,54672.215934686246
SL,694032002,-0.1275935038697946,694032002,-1.1328054253672248,Sierra Leone,50113.475553154894
SL,694032003,0.03005727170494172,694032003,-1.4151441298431524,Sierra Leone,27955.284224472496
SL,694032004,0.05176745312877807,694032004,-0.6354929035175103,Sierra Leone,33648.9445302505
SL,694033001,-0.3600184219430219,694033001,-1.1420908069234446,Sierra Leone,37903.624167530805
SL,694033002,-0.4169023966630719,694033002,-1.0812663398070852,Sierra Leone,37338.6085076182
SL,694033003,-0.3183474680665576,694033003,-0.8432657649130719,Sierra Leone,33810.22495198562
SL,694033004,-0.2686780255173711,694033004,-1.0812663398070852,Sierra Leone,46996.773349980336
SL,694033005,-0.034475188883431374,694033005,-0.7657686524703691,Sierra Leone,30740.110291535286
SL,694033006,-0.21950906062955705,694033006,-0.9073336112488484,Sierra Leone,8858.382987547006
SL,694033007,-0.356763439700337,694033007,-1.0812663398070852,Sierra Leone,29439.956915989475
SL,694033008,-0.3260780287391085,694033008,-0.8158838141865582,Sierra Leone,22716.761268690785
SL,694033009,-0.06889965388514475,694033009,-0.1938902875402887,Sierra Leone,24767.66255654231
SL,694034001,-0.07835445683588264,694034001,-0.6419510856283213,Sierra Leone,98613.82581648024
SL,694034002,-0.37723133159815436,694034002,-0.7657686524703691,Sierra Leone,50628.58395525319
SL,694034003,-0.2602353794377984,694034003,-1.1847299429357896,Sierra Leone,46203.53734564964
SL,694034004,-0.3024542518637374,694034004,-1.1847299429357896,Sierra Leone,35787.351611039485
SL,694034005,-0.2998449230129775,694034005,-0.8432657649130719,Sierra Leone,43697.47555664337
SL,694034006,-0.19338040451234284,694034006,-0.8158838141865582,Sierra Leone,32846.959447287656
SL,694034007,-0.1969810020328074,694034007,-0.8432657649130719,Sierra Leone,35063.759178291446
SL,694041001,0.5393485440157998,694041001,0.815886534131967,Sierra Leone,114695.89785977217
SL,694041002,0.980096531098897,694041002,0.927255370101946,Sierra Leone,383885.21625398006
SL,694041003,-0.068382931785119,694041003,-0.2472387289528036,Sierra Leone,14706.250247592834
SL,694042008,1.4619397153027172,694042008,1.341459034828989,Sierra Leone,678563.8431186802
SN,686001001,1.2335397703535462,686001001,1.3560681856822887,Senegal,1274727.5393514019
SN,686001002,1.1866817270253875,686001002,1.112487666339658,Senegal,1579261.4901004275
SN,686001003,0.8108112645031741,686001003,0.8975422363260589,Senegal,586541.5884509032
SN,686002001,-0.16479134319100405,686002001,-0.8132748823438893,Senegal,329664.92493870115
SN,686002002,0.11017766463986559,686002002,-0.7926693875555224,Senegal,298594.8635618586
SN,686002003,0.6307674423020464,686002003,0.08118150286846205,Senegal,929657.6627565076
SN,686003001,-0.06662028538541107,686003001,-0.7501189144977287,Senegal,375913.34125305316
SN,686003002,-0.07508533601965524,686003002,-0.7710200015826417,Senegal,330757.82426477125
SN,686003003,-0.142301146606699,686003003,-0.9015995181381316,Senegal,346594.9057575209
SN,686004001,-0.24987451798185453,686004001,-1.0143330845900111,Senegal,656805.8963597359
SN,686004002,0.24594567361760442,686004002,-0.15513354469530016,Senegal,523355.8956823829
SN,686004003,-0.14956939136038402,686004003,-0.9698060766072782,Senegal,423449.5173276732
SN,686005001,-0.13715317726052426,686005001,-1.0595072951999145,Senegal,435493.9157962321
SN,686005002,-0.1553357011517956,686005002,-1.042110082796595,Senegal,504329.6528640038
SN,686005003,-0.08753375251083963,686005003,-1.0993763402554433,Senegal,309111.31046038546
SN,686008001,-0.11028298756027016,686008001,-0.7873893145287241,Senegal,288835.4614490347
SN,686008002,-0.12687177163624488,686008002,-0.9268753610028804,Senegal,1335341.9386475096
SN,686008003,0.02990696621198394,686008003,-0.44881812859782616,Senegal,416830.5091560837
SN,686008004,0.34330305419270496,686008004,0.12902573290764896,Senegal,575463.9894496093
SN,686009001,-0.16547364912778176,686009001,-0.955016050978959,Senegal,317310.87288897426
SN,686009002,-0.1908035269859819,686009002,-1.1966736081027467,Senegal,166937.8252432098
SN,686009003,-0.05415433346725562,686009003,-1.042110082796595,Senegal,477482.77887060615
SN,686010001,0.4696782366497273,686010001,-0.10142123837444393,Senegal,718371.0581553756
SN,686010002,0.4866705760382083,686010002,0.2892530669469942,Senegal,745145.6963973141
SN,686010003,0.05744915771136297,686010003,-0.4459380090799304,Senegal,508594.02483787684
SN,686011001,0.04234995651282994,686011001,-0.9999707649439756,Senegal,284415.12747190177
SN,686011002,-0.012426980016141913,686011002,-0.9489887967218612,Senegal,51300.10175613339
SN,686011003,0.5002665108148183,686011003,-0.2165137604737763,Senegal,255686.6920764014
TG,768001001,1.2372485220646212,768001001,1.275534069708201,Togo,604530.9349453627
TG,768001002,0.9595989938094308,768001002,0.9508120415407728,Togo,1286082.873101159
TG,768001003,0.3480308345377142,768001003,-0.06662925430017631,Togo,178195.1412248701
TG,768001004,-0.022809443548496986,768001004,-0.9949285294878054,Togo,91413.48010630037
TG,768001005,0.04702785469532353,768001005,-0.9610701152244684,Togo,220745.56608851286
TG,768001006,0.09101857310760826,768001006,-0.4498710813168051,Togo,174788.07238033094
TG,768001007,0.1846441928442331,768001007,-0.2757722029600511,Togo,359086.44090101065
TG,768001008,0.018191960625842402,768001008,-0.5363752325526072,Togo,103674.46761290827
TG,768002001,-0.02019992889121963,768002001,-0.2748774440136081,Togo,226618.8627340033
TG,768002002,-0.1610683217301808,768002002,-0.978906696832933,Togo,144803.30047524525
TG,768002003,-0.3597354920194654,768002003,-0.9921052528461164,Togo,159546.21187359182
TG,768002004,-0.31614795045937794,768002004,-0.9729062630803704,Togo,60627.88169540765
TG,768002005,-0.11709407298772899,768002005,-0.5731181671245785,Togo,102485.87954205969
TG,768002006,-0.19264064686828752,768002006,-0.5923171568903244,Togo,128460.63715240022
TG,768002007,-0.11450198292496841,768002007,-0.5923171568903244,Togo,37976.48837822145
TG,768002008,-0.0832593702863276,768002008,-0.6371149815399213,Togo,84248.54281271443
TG,768002009,0.42096296027545355,768002009,0.44072207347905706,Togo,156337.7028043392
TG,768002010,-0.15936120404710244,768002010,-0.5287838469007821,Togo,86890.6472558851
TG,768002011,-0.0875318627891474,768002011,-0.9921052528461164,Togo,297381.0386899177
TG,768002012,-0.3181555961667123,768002012,-0.9921052528461164,Togo,94665.05011234336
TG,768002013,0.09080207348648082,768002013,-0.12890867356006816,Togo,210276.3156249104
TG,768002014,-0.14850679581821885,768002014,-0.7835190844621432,Togo,171555.56575732963
TG,768002015,-0.2170754535009843,768002015,-0.7255595113641161,Togo,89189.25034328838
TG,768002016,-0.03635297079005539,768002016,-0.9921052528461164,Togo,236487.86571220413
TG,768002017,-0.3036469284073582,768002017,-1.022074203712001,Togo,15157.655316749084
TG,768002018,0.24088689378593484,768002018,-0.17379290470509412,Togo,236623.51326204577
TG,768002019,-0.19482735557527275,768002019,-0.8000976973929178,Togo,82254.05623306209
TG,768002020,-0.12679157113267672,768002020,-0.9921052528461164,Togo,78157.60957928572
TG,768002021,-0.29631414749784324,768002021,-1.0531093413336488,Togo,116426.75265536214
TG,768002022,-0.20810108728397445,768002022,-0.9921052528461164,Togo,178016.8205498339
TG,768002023,-0.0773839111774277,768002023,-0.8000976973929178,Togo,120173.3221162863
TG,768002024,-0.08233503636559607,768002024,-0.6762938313092424,Togo,53296.071794302676
TG,768005001,-0.1213778340785891,768005001,-0.7656825028536788,Togo,353888.3873202632
TG,768005002,0.17973824001881888,768005002,-0.5686275179261004,Togo,134914.57730728554
TG,768005003,-0.3296204952980151,768005003,-0.9954853097637076,Togo,186802.70708257757
TG,768005004,-0.22053838630699243,768005004,-0.9921052528461164,Togo,230880.95599443017
TG,768005005,-0.30458621128774976,768005005,-0.8000976973929178,Togo,148522.3559114795
TZ,834001001,-0.2942522045025204,834001001,-0.3971608222553285,Tanzania,589063.8576485777
TZ,834001002,-0.24778473941739437,834001002,-0.3997594125759243,Tanzania,728861.6472110215
TZ,834001003,-0.402207022546354,834001003,-0.8521886188001297,Tanzania,644815.9981347389
TZ,834001004,0.4891335793733071,834001004,0.4924667186560336,Tanzania,479441.5167421156
TZ,834002001,-0.1608305791317522,834002001,-0.4952057604746122,Tanzania,350184.5160262183
TZ,834002002,0.31132611540168276,834002002,0.5038698118680837,Tanzania,665999.289508712
TZ,834002003,1.1681335907837336,834002003,1.4123825990416352,Tanzania,520826.4576107354
TZ,834002004,-0.0895543027890566,834002004,-0.5560508565366834,Tanzania,649265.6354548081
TZ,834002005,-0.257510491924756,834002005,-0.817450736723067,Tanzania,203362.50634635723
TZ,834002006,-0.03386158764547512,834002006,-0.2269350391008314,Tanzania,479932.2303793465
TZ,834002007,-0.18653628020198781,834002007,-0.4616204565420097,Tanzania,332791.2063750886
TZ,834002008,-0.24232399423595144,834002008,-0.4616204565420097,Tanzania,511688.39717457176
TZ,834003001,-0.010130631904627858,834003001,0.13661933559617045,Tanzania,311984.35093391815
TZ,834003002,0.012543767787796284,834003002,0.4705885935441068,Tanzania,142631.27209163434
TZ,834003003,-0.06297214968743955,834003003,0.1235843668115346,Tanzania,315986.6758247601
TZ,834003004,0.26081623526980297,834003004,0.724553545776616,Tanzania,546297.7883552158
TZ,834003005,0.12589937951516447,834003005,0.6835979679576678,Tanzania,384349.2870795327
TZ,834003006,1.3308354519039305,834003006,1.6347175712459077,Tanzania,195789.0368427437
TZ,834004001,-0.09596056961797192,834004001,-0.5534522662160875,Tanzania,562920.7782906111
TZ,834004002,-0.02093425231156985,834004002,-0.31602042892663884,Tanzania,359587.36769032123
TZ,834004003,-0.10643885328807873,834004003,-0.5534522662160875,Tanzania,364346.92150057864
TZ,834004004,0.966870873161561,834004004,1.4433901926701471,Tanzania,304615.3557570731
TZ,834004005,-0.1890763621379659,834004005,-0.4394003958925772,Tanzania,48678.65596080035
TZ,834004006,-0.26081738387638276,834004006,-0.6990522938314585,Tanzania,736712.3480971557
TZ,834005001,-0.11870341325028859,834005001,-0.5112126925788386,Tanzania,734075.5903111977
TZ,834005002,-0.2178566524674768,834005002,-0.4590779911079506,Tanzania,681529.0342981211
TZ,834005003,-0.027037950594456895,834005003,-0.08133501148546056,Tanzania,480879.5259430981
TZ,834005004,-0.27699464701473037,834005004,-0.5124349478502002,Tanzania,318049.8427333351
TZ,834005005,0.876110685048547,834005005,1.4358519121688285,Tanzania,380931.1530019622
TZ,834006001,-0.008650371086962944,834006001,-0.2507191235208901,Tanzania,359320.7913971639
TZ,834006002,0.25893100459779045,834006002,1.0975417008826551,Tanzania,243987.79424964168
TZ,834006003,-0.19713880006651535,834006003,-0.4854045409620685,Tanzania,382820.0313991116
TZ,834006004,-0.2217322396259663,834006004,-0.807453217262663,Tanzania,240820.78031064366
TZ,834006005,0.008077057582064904,834006005,-0.4809556333809093,Tanzania,44569.19243111783
TZ,834007001,1.1696752469866878,834007001,1.5093122509867982,Tanzania,2187488.465867694
TZ,834007002,1.197654948950155,834007002,1.4083468916310031,Tanzania,1576447.335391279
TZ,834007003,1.2196830123898803,834007003,1.4077213652336082,Tanzania,1849293.4277698817
TZ,834008001,-0.2674738428065068,834008001,-0.9002552642181441,Tanzania,206317.02663942703
TZ,834008002,-0.27637525053222445,834008002,-0.9297406962338364,Tanzania,360453.3151487665
TZ,834008003,-0.23263141235356266,834008003,-0.8063607292678979,Tanzania,201318.1291948738
TZ,834008004,-0.16777386679299452,834008004,-0.4616204565420097,Tanzania,105207.17326844086
TZ,834008005,-0.1027833168539456,834008005,-0.3700533754782603,Tanzania,64953.668030494046
TZ,834009001,-0.25942654962904854,834009001,-1.0150617395550467,Tanzania,248444.74570940432
TZ,834009002,-0.13812981583487277,834009002,-0.7642689851583236,Tanzania,491696.39394103416
TZ,834009003,-0.1720910968958678,834009003,-0.8875011225965876,Tanzania,571399.7518916534
TZ,834009004,0.6245235906537713,834009004,0.4282339646442279,Tanzania,112775.60741612775
TZ,834010001,-0.15390777358254656,834010001,-0.8104217436184636,Tanzania,345245.7615177706
TZ,834010002,-0.22092918326582345,834010002,-0.4392525663649029,Tanzania,423643.4302002616
TZ,834010003,-0.12804493258201627,834010003,-0.2128818867499988,Tanzania,574789.2342097989
TZ,834010004,0.643879290841125,834010004,1.2430526611852686,Tanzania,256986.16709575968
TZ,834011001,-0.25057607073123633,834011001,-0.4726816142165544,Tanzania,524973.3815995997
TZ,834011002,-0.0416620412138552,834011002,0.07139354045410974,Tanzania,359013.58847982396
TZ,834011003,0.8355176362256062,834011003,1.5265801658907543,Tanzania,180823.29859517087
TZ,834011004,-0.027861330837315477,834011004,0.2442179139292027,Tanzania,537443.3465307021
TZ,834011005,-0.25889869389818554,834011005,-0.08393360180605643,Tanzania,105147.82137297383
TZ,834011006,-0.2292246181516289,834011006,-0.20456714892372446,Tanzania,144710.8040350394
TZ,834012001,-0.19038909861139022,834012001,-0.3226800335978003,Tanzania,352434.6852155703
TZ,834012002,-0.009169837021909853,834012002,-0.27652727513766034,Tanzania,706170.4612289352
TZ,834012003,0.14912776285667856,834012003,-0.025438770707078808,Tanzania,275623.237094571
TZ,834012004,-0.004971995425712447,834012004,-0.30185383046989284,Tanzania,379038.2729765593
TZ,834012005,-0.2867914484286858,834012005,-0.3108854850219785,Tanzania,153898.20048759456
TZ,834012006,-0.006652446521180594,834012006,-0.31861901924723474,Tanzania,926446.0692496896
TZ,834012007,1.2163860889380336,834012007,1.2387876253594117,Tanzania,464665.7600220415
TZ,834013001,-0.2554856903506642,834013001,-0.6834252596756025,Tanzania,486552.04451648134
TZ,834013002,-0.2897621170255159,834013002,-0.7774462673118778,Tanzania,580965.0393218788
TZ,834013003,-0.23607054318591067,834013003,-0.6610573694984956,Tanzania,361220.5093897845
TZ,834013004,0.43753705416623934,834013004,0.7851988770023909,Tanzania,178396.13152627513
TZ,834014001,-0.19130822768718025,834014001,-0.893892327392951,Tanzania,589066.7713326022
TZ,834014002,-0.2312239190372429,834014002,-0.8196827830384285,Tanzania,464071.5336724139
TZ,834014003,-0.3167772395209382,834014003,-0.9668151108430348,Tanzania,699659.6578632864
TZ,834014004,-0.30399118169346656,834014004,-0.9604233242372174,Tanzania,737190.3515663341
TZ,834014005,0.5842672271243433,834014005,0.945607376819256,Tanzania,263157.2047772379
TZ,834015001,-0.2136358062800179,834015001,-0.7582309172610389,Tanzania,618404.4627270045
TZ,834015002,-0.14799502450033666,834015002,-0.6977369969207029,Tanzania,336349.36289008835
TZ,834015003,0.2943049872878431,834015003,0.23976900634804346,Tanzania,255629.0205044494
TZ,834015004,-0.20432800150257766,834015004,-0.8013794760388852,Tanzania,682712.8287509232
TZ,834016001,-0.11651712195454215,834016001,-0.6569963551479301,Tanzania,513003.5243898932
TZ,834016002,0.1661069703162573,834016002,-0.4616204565420097,Tanzania,1052401.885027823
TZ,834016003,0.027925021733415305,834016003,-0.6923088589443879,Tanzania,695663.802663844
TZ,834016004,1.2633714757066992,834016004,0.8118369740834945,Tanzania,249526.89975599706
