iso2,GEOLEVEL2,rwi_weight,geolev2,rwi,country,pop_sum
TZ,834019001,0.6847025757431037,834019001,1.1597969272405442,Tanzania,189418.65871341262
TZ,834019002,-0.21175934312280803,834019002,-0.8495900284795339,Tanzania,688460.8805461876
TZ,834019003,-0.07664984582961126,834019003,-0.14997115108559175,Tanzania,1427295.1500748196
TZ,834019004,-0.09728001899317965,834019004,-0.5560508565366834,Tanzania,756334.2051486172
TZ,834019005,0.01217309871609791,834019005,-0.4649261090043647,Tanzania,556857.366656101
TZ,834019006,-0.07642208909717381,834019006,-0.5534522662160875,Tanzania,595138.3749962669
TZ,834019007,-0.16079709554051166,834019007,-0.5822540036596778,Tanzania,820379.7428727864
TZ,834019008,-0.14812353394748695,834019008,-0.6568127201942096,Tanzania,383469.71275003406
TZ,834019009,0.7609475678550912,834019009,1.2633052107463405,Tanzania,149369.46591315567
TZ,834019010,0.20291332039283552,834019010,-0.4392525663649029,Tanzania,370923.1387282849
TZ,834019011,0.9971335174006375,834019011,0.7168766860795228,Tanzania,832591.2602074359
TZ,834019012,-0.19726502041366492,834019012,-0.6568127201942096,Tanzania,853459.2433891883
TZ,834019013,-0.0724317806195766,834019013,-0.3527087146654513,Tanzania,739958.4027351843
TZ,834019014,-0.016847535087204185,834019014,0.9175890573274544,Tanzania,570632.3999214254
TZ,834019015,-0.06861822108704584,834019015,-0.5822540036596778,Tanzania,912956.2499346206
TZ,834019016,-0.27972058874324923,834019016,-0.6344448300171026,Tanzania,350317.6419785399
TZ,834019017,-0.22227906171184664,834019017,-0.6568127201942096,Tanzania,358695.49945503246
TZ,834019018,-0.046723994652838184,834019018,-0.5138112828994346,Tanzania,1182132.883128861
TZ,834020001,0.0959048406187782,834020001,-0.6318462396965067,Tanzania,700850.6108113223
TZ,834020002,0.046670125623615395,834020002,-0.6766844036543515,Tanzania,303400.9826969374
TZ,834020003,0.06863726127272013,834020003,-0.5138112828994346,Tanzania,485835.6500374426
TZ,834020004,0.19018069038101126,834020004,-0.31861901924723474,Tanzania,371792.0702353475
TZ,834020005,0.8449430052638991,834020005,1.3824763338340391,Tanzania,143792.3914908977
TZ,834051001,0.28841790578951154,834051001,0.4600628933243516,Tanzania,105135.83595097967
TZ,834051002,0.07681184923435595,834051002,0.4609185613641729,Tanzania,101539.70020982626
TZ,834052001,-0.05613937260425228,834052001,0.3144862387271196,Tanzania,84942.13317725688
TZ,834052002,0.08768106007667556,834052002,0.4238441467549743,Tanzania,34357.58418078617
TZ,834053001,0.9387857440882873,834053001,1.2280383443572882,Tanzania,481789.9346464329
TZ,834053002,1.0149812119512007,834053002,1.4915111163271535,Tanzania,193623.875541369
TZ,834054001,0.17797073907127137,834054001,0.4906489274447137,Tanzania,117544.12801706682
TZ,834054002,0.06943609060374449,834054002,-0.6220748381171469,Tanzania,107057.66990056068
TZ,834055001,0.16902582722191045,834055001,0.6663526878107116,Tanzania,107009.31358442461
TZ,834055002,0.0084766000513007,834055002,0.006786076639754035,Tanzania,106939.5586226523
VE,862001001,0.5545181272743178,862001001,0.3774978658625605,Venezuela,389997.94887063047
VE,862001002,0.9202268967728751,862001002,0.9813128743645844,Venezuela,2086450.7106507882
VE,862002001,0.22883707144482313,862002001,-0.33409452238472365,Venezuela,143998.44633183483
VE,862003001,0.5067538178226368,862003001,0.26673712306919706,Venezuela,461526.6024549857
VE,862003002,0.7218052744840338,862003002,0.20969684876734687,Venezuela,279779.8093432467
VE,862003003,-0.05713584550600842,862003003,-0.022507201549167574,Venezuela,259625.44655904899
VE,862003004,0.5791581677436988,862003004,-0.11238590830078816,Venezuela,140973.1241715831
VE,862003005,0.03244511425978843,862003005,-0.6089700579933756,Venezuela,91004.87906941124
VE,862003006,0.45204233998869675,862003006,-0.33409452238472365,Venezuela,121440.75875268459
VE,862003007,0.27770824302891167,862003007,-0.33409452238472365,Venezuela,66070.6613465121
VE,862003008,-0.2830663489415668,862003008,-0.5981556740901786,Venezuela,67028.18882582495
VE,862003009,0.005356133272535626,862003009,-0.5401067730460146,Venezuela,50903.524514321885
VE,862003010,0.876558898009723,862003010,-0.7688402990514162,Venezuela,105210.75472883039
VE,862004001,-0.2635546022360204,862004001,-0.33409452238472365,Venezuela,234430.89772317128
VE,862004002,-0.08029490410209364,862004002,-1.110440727979028,Venezuela,108626.08252485743
VE,862004003,-0.15999394041971374,862004003,-1.2140102043038368,Venezuela,65570.12851094335
VE,862004004,-0.3028070443713375,862004004,-1.469686990924023,Venezuela,62023.421882132665
VE,862004005,-0.13807870550351456,862004005,-1.02092500974386,Venezuela,30681.163943750784
VE,862005001,1.0595296677212678,862005001,0.6637111058250522,Venezuela,587180.3676807882
VE,862005002,0.7193006846254495,862005002,0.014203236426380888,Venezuela,422375.5814146148
VE,862005003,0.32594861100946954,862005003,-0.32402687024617743,Venezuela,308390.3358910704
VE,862005004,0.617248682639407,862005004,0.4472338647850883,Venezuela,192466.8267681692
VE,862005005,0.34448780785255045,862005005,-0.32402687024617743,Venezuela,173605.31297923782
VE,862005006,-0.06441543352590305,862005006,-0.3626860516729157,Venezuela,42419.03440151357
VE,862005007,-0.11844621346081918,862005007,-0.4077103024400656,Venezuela,29727.430391116188
VE,862005008,0.31505623463422,862005008,-0.1018904720682088,Venezuela,25925.556126664134
VE,862007001,0.4850299527698794,862007001,0.02623647431097267,Venezuela,740294.6123880813
VE,862007002,0.3911328047641934,862007002,-0.2888088475189243,Venezuela,385026.7593974282
VE,862007003,-0.02044394981700152,862007003,-0.4915121609119356,Venezuela,282474.40366163023
VE,862007004,-0.49980962901474363,862007004,-1.2715091207420313,Venezuela,70594.76000428878
VE,862008001,0.9445793345634689,862008001,0.3257905572619369,Venezuela,1625519.2343661254
VE,862008002,0.7726356334163249,862008002,-0.001944113178042181,Venezuela,379428.76317685895
VE,862008003,0.6896260455093769,862008003,0.014203236426380888,Venezuela,271924.7132545206
VE,862008004,0.08785539075331038,862008004,-0.4982093152000123,Venezuela,173575.90071113934
VE,862008005,0.09528818585056074,862008005,-0.11270485597140552,Venezuela,60954.81664818447
VE,862008006,-0.07782242903963789,862008006,-0.001944113178042181,Venezuela,60204.784835486695
VE,862009001,0.22367718321413696,862009001,-0.022507201549167574,Venezuela,146285.62458594426
VE,862009002,0.13179877511301377,862009002,-0.13563001463916846,Venezuela,104533.28172734166
VE,862009003,0.413527983238672,862009003,-0.022507201549167574,Venezuela,64704.73615684276
VE,862009004,-0.2274359251190986,862009004,-0.4982093152000123,Venezuela,34073.018159836356
VE,862009005,-0.2332592778434704,862009005,-0.881859795097155,Venezuela,35250.42907700426
VE,862010001,-0.07213635043717445,862010001,-0.44485526517808704,Venezuela,230434.802032561
VE,862011001,0.7213519779397122,862011001,0.34552421167618724,Venezuela,245665.67463597265
VE,862011002,0.591925614782969,862011002,0.12352132186084222,Venezuela,247152.50844310038
VE,862011003,0.27198618966274407,862011003,-0.09655750636698246,Venezuela,104457.2097734309
VE,862011004,0.10069342361333061,862011004,-0.33409452238472365,Venezuela,62133.1301696665
VE,862011005,-0.0992618157828209,862011005,-1.152442481474829,Venezuela,74105.54815009725
VE,862011006,-0.07508059202820028,862011006,-0.5731028120407251,Venezuela,58921.542224502184
VE,862011007,-0.06146586515051622,862011007,-0.4962569373667881,Venezuela,54504.12427302561
VE,862011008,-0.13898708027007364,862011008,-1.1076400495170595,Venezuela,49748.578668468166
VE,862011009,0.04444562203260419,862011009,-0.016244103021009582,Venezuela,40464.97706869364
VE,862011010,-0.3621817329672551,862011010,-1.0084390429680197,Venezuela,31413.448079927024
VE,862011011,-0.28938242812500803,862011011,-1.0309991739516775,Venezuela,27967.522616798222
VE,862012001,0.2885719190106222,862012001,-0.3416422653004597,Venezuela,233696.97761483132
VE,862012002,0.26374014708988686,862012002,-0.13326794434253106,Venezuela,192212.70664787962
VE,862012003,0.3731699641331999,862012003,-0.001944113178042181,Venezuela,172206.10599722838
VE,862012004,0.011701801581296703,862012004,-0.4409811976715221,Venezuela,104017.07817946233
VE,862012005,-0.0989732253140537,862012005,-0.33409452238472365,Venezuela,96261.36195660708
VE,862012006,-0.17135648942487858,862012006,-0.7439304898207786,Venezuela,42953.915654862765
VE,862012007,0.24232712007782434,862012007,-0.32783142385656555,Venezuela,31717.111564700706
VE,862013001,0.721674120443544,862013001,-0.09655750636698246,Venezuela,1109626.8398508085
VE,862013002,0.6239112443950761,862013002,0.6066818878259208,Venezuela,244109.83783862478
VE,862013003,-0.08592833778966631,862013003,-0.4982093152000123,Venezuela,207794.56679550244
VE,862013004,0.07241317032248608,862013004,-0.7754896403103781,Venezuela,171149.8355017413
VE,862013005,-0.09878162559785729,862013005,-1.109712022078063,Venezuela,136919.3643901146
VE,862013006,-0.24832622141413735,862013006,-1.5580989444328406,Venezuela,69057.80826784557
VE,862013007,-0.3212345926507818,862013007,-0.8371726351377042,Venezuela,49028.7991486944
VE,862014001,0.5968086503468918,862014001,0.8959151561415666,Venezuela,248058.18910960548
VE,862014002,0.46828890479198865,862014002,-0.14081568725826707,Venezuela,153959.8888850037
VE,862014003,0.36308736987123075,862014003,0.35212378498949604,Venezuela,135428.62467619675
VE,862014004,0.12670067890545186,862014004,-0.07682385195273211,Venezuela,79781.85110559649
VE,862014005,-0.17015544736181296,862014005,-0.5785411666392133,Venezuela,78568.59206247455
VE,862014006,0.027062967603830965,862014006,-0.4982093152000123,Venezuela,59103.15865121203
VE,862014007,-0.15368418467965922,862014007,-0.6294474362830027,Venezuela,51890.61338764465
VE,862014008,-0.125519336086829,862014008,-0.4853888204575258,Venezuela,50767.29591548412
VE,862014009,0.08971212812934633,862014009,-0.8303597244066935,Venezuela,43154.610184339734
VE,862014010,0.08512494177380535,862014010,-0.17975753648363751,Venezuela,32560.458847382666
VE,862014011,0.475704098102791,862014011,-0.001944113178042181,Venezuela,423641.1668802536
VE,862014012,-0.38509918193358683,862014012,-0.5523493669839896,Venezuela,174531.1254518657
VE,862014013,-0.049417745036230254,862014013,-0.7042215658613035,Venezuela,131984.74199131527
VE,862014014,-0.08666649496121412,862014014,-0.5401067730460146,Venezuela,80190.61463284795
VE,862014015,-0.1841959270701528,862014015,-0.11270485597140552,Venezuela,56458.31818251894
VE,862014016,-0.30719035489128776,862014016,-1.7476389493644082,Venezuela,56818.33690109825
VE,862014017,-0.36537584808621565,862014017,-0.8221943490733417,Venezuela,44191.05073118568
VE,862015001,0.865542718003204,862015001,1.2069173513677904,Venezuela,1050245.4099653503
VE,862015002,0.5340590107717924,862015002,0.8705521315712209,Venezuela,412661.65557646705
VE,862015003,0.7976375306171646,862015003,0.7601829150781667,Venezuela,247387.1945734327
VE,862015004,0.668086506023916,862015004,-0.016244103021009582,Venezuela,305263.30564549327
VE,862015005,0.590541302650136,862015005,0.6637111058250522,Venezuela,210519.29282732174
VE,862015006,0.41656637856799794,862015006,-0.32783142385656555,Venezuela,226491.7523926762
VE,862015007,0.6894468858711142,862015007,-0.1018904720682088,Venezuela,142925.23237606892
VE,862015008,0.2544171160332852,862015008,-0.4382732189793117,Venezuela,138179.67714491318
VE,862015009,-0.006552224306137111,862015009,-0.6152207419354323,Venezuela,101867.04991743623
VE,862015010,0.1115535300166767,862015010,-0.4524030080938232,Venezuela,89528.80281941302
VE,862015011,0.26965036349877697,862015011,0.014203236426380888,Venezuela,100753.51812116035
VE,862016001,0.3566894103842561,862016001,-0.11619046191117648,Venezuela,732363.6548653462
VE,862016002,0.3097358382288951,862016002,-0.4982093152000123,Venezuela,104772.76747043355
VE,862016003,0.09217539858819135,862016003,-0.650867515839378,Venezuela,77176.95113249865
VE,862016004,0.034567043801658245,862016004,-0.5626969855133772,Venezuela,57449.925401363435
VE,862016005,-0.028887465663350813,862016005,-0.6472639423162472,Venezuela,53729.92276980108
VE,862016006,0.007876872203964977,862016006,-0.7552697291734354,Venezuela,48383.27271637215
VE,862017001,0.8380253906824282,862017001,0.6272449761970461,Venezuela,175976.9377984694
VE,862017002,0.27946284391072956,862017002,0.014203236426380888,Venezuela,148152.20217088168
VE,862017003,0.572569597011792,862017003,0.6328968895688899,Venezuela,70058.97602534077
VE,862017004,0.8707771372481337,862017004,0.8953300305322343,Venezuela,47118.637367108684
VE,862017005,0.5698101622820684,862017005,0.2464072867428957,Venezuela,49075.152711782124
VE,862017006,0.712593717141025,862017006,0.3257905572619369,Venezuela,37123.965492047784
VE,862018001,0.20102086962472182,862018001,-0.48456471429907105,Venezuela,268683.32607276045
VE,862018002,0.6644601255524224,862018002,-0.1018904720682088,Venezuela,193724.9115022914
VE,862018003,0.404544553885412,862018003,-0.2079563638393333,Venezuela,227899.15086816045
VE,862018004,-0.35472523312227466,862018004,-0.6502616303100092,Venezuela,82033.26326709503
VE,862018005,-0.17803318460996317,862018005,-1.1885700032696678,Venezuela,71474.65939535334
VE,862018006,-0.17916065632483244,862018006,-1.036371975067985,Venezuela,55853.63706448656
VE,862018007,0.298394097043077,862018007,-0.7042215658613035,Venezuela,63625.18583846678
VE,862018008,-0.13342216732782008,862018008,-1.2259818670051947,Venezuela,43467.672692790446
VE,862019001,0.6366883775852256,862019001,0.014203236426380888,Venezuela,360977.95351184724
VE,862019002,0.49294398468627965,862019002,-0.1018904720682088,Venezuela,173260.6951785388
VE,862019003,-0.014406175111040715,862019003,-0.3606186580724375,Venezuela,93452.58654195527
VE,862019004,-0.16139778307051827,862019004,-0.6599818330632469,Venezuela,59644.06830330282
VE,862019005,-0.06902722018680447,862019005,-0.482061965595589,Venezuela,48705.06469900976
VE,862019006,-0.11486820246314111,862019006,-0.7177450022818664,Venezuela,42889.66359718561
VE,862019007,-0.11662880286925961,862019007,-0.8303597244066935,Venezuela,44602.4599596037
VE,862019008,0.35663682226974136,862019008,-0.4677804238458499,Venezuela,34595.84964069433
VE,862019009,-0.12003530517110528,862019009,-0.4982093152000123,Venezuela,36818.30704006294
VE,862019010,-0.19715270067627882,862019010,-0.6089700579933756,Venezuela,29037.157972401248
VE,862020001,0.628280633656073,862020001,0.35212378498949604,Venezuela,463637.90358634153
VE,862020002,-0.007982757985805056,862020002,-0.33409452238472365,Venezuela,209082.64313053238
VE,862020003,0.7802136434567171,862020003,0.3096432076575138,Venezuela,227478.47350410226
VE,862020004,0.597437811729256,862020004,-0.022507201549167574,Venezuela,147400.09018452265
VE,862020005,0.24078754806659972,862020005,-0.1018904720682088,Venezuela,110420.10169387696
VE,862020006,0.5553661286871012,862020006,-0.001944113178042181,Venezuela,98721.277978938
VE,862020007,0.27334090715546866,862020007,-0.022507201549167574,Venezuela,66222.3807411963
VE,862020008,-0.327829337189973,862020008,-0.8303597244066935,Venezuela,21181.306191401738
VE,862021001,0.49004463707979184,862021001,-0.022507201549167574,Venezuela,235905.1168467609
VE,862021002,0.19963670697420172,862021002,-0.2463907574325319,Venezuela,145810.30222854888
VE,862021003,0.15027660652174174,862021003,-0.44485526517808704,Venezuela,142610.34301886725
VE,862021004,-0.10392591988004796,862021004,-0.7707425758566102,Venezuela,98439.70811643076
VE,862021005,-0.2043977773757546,862021005,-0.9752974147159712,Venezuela,68360.9357627617
VE,862021006,0.07647920798687449,862021006,-0.4677804238458499,Venezuela,36140.54796472724
VE,862021007,-0.06239004330762293,862021007,-0.9562305770021116,Venezuela,43150.50525167464
VE,862022001,0.052918266587685316,862022001,-0.07682385195273211,Venezuela,210327.47767724938
VE,862022002,0.14276329952273106,862022002,-0.2792244382884082,Venezuela,121661.04728464266
VE,862022003,0.1166108740177913,862022003,-0.32402687024617743,Venezuela,98674.04521066189
VE,862022004,0.5553159438111273,862022004,-0.001944113178042181,Venezuela,98417.93852807017
VE,862022005,0.006936985407523001,862022005,-0.5401067730460146,Venezuela,67528.68302563843
VE,862022006,-0.20545420547625942,862022006,-0.7066519619758282,Venezuela,51952.40915633174
VE,862022007,0.3646043007503465,862022007,-0.32783142385656555,Venezuela,46493.92360757037
VE,862023001,1.1017494301216073,862023001,-0.022507201549167574,Venezuela,2271028.378702986
VE,862023002,0.6448133118320925,862023002,-0.3087204415116591,Venezuela,612897.7017319017
VE,862023003,-0.0004945120811831343,862023003,-0.8659940837245381,Venezuela,269713.7100227255
VE,862023004,0.13847966239028556,862023004,-0.4677804238458499,Venezuela,243999.166656739
VE,862023005,0.13521188462016445,862023005,-1.2593449152417484,Venezuela,282140.07774164533
VE,862023006,0.10332799787236165,862023006,-0.6599818330632469,Venezuela,87538.7836685417
VE,862023007,0.13182928238843097,862023007,-0.7707425758566102,Venezuela,99674.375859967
VE,862023008,0.19202317563281446,862023008,-0.44485526517808704,Venezuela,89643.65795561549
VE,862023009,-0.023308898751891783,862023009,-0.650867515839378,Venezuela,67438.2416547231
VE,862023010,-0.14484412363202948,862023010,-1.0139615269354036,Venezuela,104668.98136682222
ZM,894001001,0.061263637162801095,894001001,-0.462337088669301,Zambia,1149871.1045902015
ZM,894001002,-0.18623363118597105,894001002,-0.7545829044763604,Zambia,285796.2078417637
ZM,894001003,-0.2822402843001893,894001003,-0.8783108867691529,Zambia,190650.84140891465
ZM,894002001,0.7553304486462878,894002001,1.3615851789936697,Zambia,99909.97227555791
ZM,894002002,0.6974283128953326,894002002,1.1210165297746295,Zambia,259769.0858064865
ZM,894002003,0.4931323420417403,894002003,0.5947379548938921,Zambia,141708.2952265018
ZM,894002004,0.9487256744910046,894002004,1.174975339545666,Zambia,622565.5837295748
ZM,894002005,0.7119375417565678,894002005,1.1122697348479396,Zambia,163014.1532138067
ZM,894002006,-0.17216576991303656,894002006,-0.7103362625389182,Zambia,329477.61478575226
ZM,894002007,0.7070255545974744,894002007,1.2946326283312808,Zambia,179756.64315831556
ZM,894002008,1.002552396817635,894002008,1.0232386437845922,Zambia,551615.3662627012
ZM,894003001,-0.2901697761362395,894003001,-0.8874092425338286,Zambia,124656.8512199406
ZM,894003002,-0.0350821129688414,894003002,-0.7393166958315459,Zambia,618372.0513023734
ZM,894003003,-0.17642796474926437,894003003,-0.8122177818007025,Zambia,303019.4067255457
ZM,894003004,-0.3394795001665589,894003004,-0.8912597142014561,Zambia,407210.33588490635
ZM,894003005,-0.28814126596552997,894003005,-0.8523450275387164,Zambia,486275.01907194825
ZM,894003006,-0.3512112522004388,894003006,-0.9092748800488434,Zambia,127264.12928555542
ZM,894003007,-0.18327307700898832,894003007,-0.8783108867691529,Zambia,159794.42696427435
ZM,894003008,-0.14171022899168165,894003008,-0.7652554706665184,Zambia,340906.1812643964
ZM,894003009,-0.09431914158089266,894003009,-0.8379845218045417,Zambia,257916.9320671215
ZM,894003010,-0.21447047722044188,894003010,-0.8783108867691529,Zambia,109896.34524422136
ZM,894003011,-0.19797085269779927,894003011,-0.8874092425338286,Zambia,155133.00361415633
ZM,894003012,0.047810262250672975,894003012,-0.7956270933304671,Zambia,484686.4660501594
ZM,894003013,-0.2309222983919972,894003013,-0.8783108867691529,Zambia,145158.52469483326
ZM,894003014,-0.20608733563173293,894003014,-0.8783108867691529,Zambia,378020.4193435019
ZM,894003015,-0.1659077765886012,894003015,-0.8783108867691529,Zambia,126164.13930518218
ZM,894004001,-0.09675357877271959,894004001,-0.5511173572757612,Zambia,327877.05558470136
ZM,894004002,-0.1343088738602731,894004002,-0.529890346037876,Zambia,157522.7964463047
ZM,894004003,-0.04535580051197403,894004003,-0.6642908945208269,Zambia,427912.8817132328
ZM,894004004,-0.10876600484269264,894004004,-0.529890346037876,Zambia,133884.66537511154
ZM,894004005,-0.20893575683724067,894004005,-0.8783108867691529,Zambia,239177.16063880143
ZM,894005001,0.5137346061393767,894005001,0.3410062790233677,Zambia,777994.606163061
ZM,894005002,-0.10595425112132824,894005002,-0.5701101605782221,Zambia,31296.828213611607
ZM,894005003,1.3973685334967858,894005003,1.2967292665978185,Zambia,2039115.827526205
ZM,894008001,-0.20397767485637333,894008001,-0.944127176742078,Zambia,134943.44720440637
ZM,894008002,-0.14645791946285336,894008002,-0.8874092425338286,Zambia,174164.28375931605
ZM,894008003,-0.15584906479702226,894008003,-0.9193550756232596,Zambia,120869.09490458354
ZM,894008004,-0.12936068897622943,894008004,-0.8874092425338286,Zambia,85412.17665942531
ZM,894008005,-0.08095806052627076,894008005,-0.8980818087239867,Zambia,64032.035950593156
ZM,894008006,0.1752440393339388,894008006,-0.3386091063765085,Zambia,324986.62641689717
ZM,894009001,0.15106807187072402,894009001,-0.5168492690358998,Zambia,298624.54383719503
ZM,894009002,-0.3617428056267776,894009002,-0.9664511749345824,Zambia,69715.07114633571
ZM,894009003,-0.28839646179072065,894009003,-0.8903427710853636,Zambia,208189.9830567004
ZM,894009004,-0.3222264035165419,894009004,-0.8442974030672723,Zambia,477176.204823847
ZM,894009005,0.7209509547281537,894009005,1.340827308154561,Zambia,176524.53780086074
ZM,894009006,0.15653501149085416,894009006,-0.07333771425847156,Zambia,259962.79393026885
ZM,894009007,-0.11831464211175907,894009007,-0.5143944816623365,Zambia,212667.94755926597
ZM,894009008,-0.11447466029232294,894009008,-0.5717043880726159,Zambia,117234.98765660966
ZM,894009009,-0.28185205451373285,894009009,-0.5980969552783041,Zambia,119622.16251512853
ZM,894010001,-0.25424744079089345,894010001,-0.9695938233783058,Zambia,149320.249325823
ZM,894010002,-0.24170207221379286,894010002,-0.9187450779484292,Zambia,214069.05463838697
ZM,894010003,-0.31112463325796275,894010003,-0.9359457640934948,Zambia,110943.76032548942
ZM,894010004,0.13407429590439193,894010004,-0.5998076425374365,Zambia,218469.36483256085
ZM,894010005,-0.2831948391675992,894010005,-0.9313869599394704,Zambia,224813.97511516555
ZM,894010006,-0.14299340114652864,894010006,-0.8746690257312209,Zambia,119148.19956436362
