,AL,AM,AO,BD,BF,BI,BJ,BO,CD,CI,CM,DO,EG,ET,GA,GH,GN,GT,HN,HT,ID,KE,KG,KH,LR,LS,MA,MD,MG,ML,MM,MW,MZ,NA,NG,NP,PE,PH,RW,SL,SN,SZ,TD,TG,TJ,TL,TZ,UG,ZM,ZW
AL,0.5665846274670974,0.3399790958577129,0.6273019279122776,0.4246972904028318,0.5902239288270219,0.4952310044318338,0.6520414069439352,0.6296776261933206,0.7562658177285718,0.5531470030419096,0.6456589251817813,0.2824310550221457,0.1622316719586237,0.646305283435752,0.6167890367084361,0.5375081806995513,0.7740745786106104,0.4036075687157982,0.5457492671204728,0.5531490045783631,0.4252492162613989,0.4035808880454184,0.568857932368738,0.3718866819627706,0.6614230599775385,0.5190366878306765,0.3530029095524348,0.6387833650246968,0.4723952584478611,0.6770910220291444,0.2990369230730494,0.3790367416810245,0.7106869611385205,0.3720101824211876,0.5622940917333431,0.6301228860840388,0.52684134452344,0.4261057539929135,0.4960615902211019,0.7359061505634613,0.5808596363955187,0.3414333776170925,0.5454429945898653,0.7934528868377249,0.5501088843947872,0.5403999100246707,0.6265132040233843,0.596805943454106,0.4798355127217751,0.5804229458542303
AM,0.4636749105263775,0.5191633484714924,0.5603021913860242,0.0986136506611141,0.4739022782105085,0.400789324761807,0.461213985339685,0.5171849528882122,0.4314636352407748,0.4380682598910598,0.5517695446195358,0.1830686204758732,0.0296781038488621,0.5633233005776849,0.5829195075765896,0.3585865149923848,0.605353438343532,0.1161077844879026,0.3795728812614654,0.4183887357428854,0.1885346878357902,0.2958306176474817,0.5793511840836625,0.3060015178499709,0.421761013001483,0.4433728426673461,0.2265976669413909,0.4642446473449424,0.4360462458985887,0.5789266079679193,0.0917659162182661,0.3950590498152016,0.534205830198499,0.2106963123651531,0.4207757234090074,0.3776325812175032,0.3190164232387979,0.2263023060450364,0.3918411318236399,0.3811356243248924,0.4826574566122032,0.2419355314795109,0.4772156111394396,0.7244742779628661,0.5011261432664715,0.2642814179595581,0.4154132114569729,0.4973320946571084,0.4279976952862967,0.6724250918416066
AO,0.5229433297789242,0.2731250259176778,0.6111868788451489,0.5517103880327546,0.6434556078609546,0.5418243514369953,0.6801164669524146,0.6779122956518568,0.8246803094262277,0.5944096072476345,0.7017386432921645,0.3365339346285789,0.2228479085407958,0.7202704108287824,0.5322883989331579,0.5815878411759902,0.8476332796692922,0.3894516889634638,0.5772140286705271,0.548932062513955,0.5576387643314801,0.5220464841114146,0.5823975071764214,0.4472284797830248,0.7280854941279494,0.6223957227054078,0.3964516038423215,0.7176039329485521,0.5935988220464752,0.7409087669098778,0.4115465076748426,0.3947831671692245,0.8222205207516947,0.4512627775135125,0.5948105095432176,0.6385480877462213,0.6677681864214917,0.5478347006547316,0.5713332113983219,0.7435797076581133,0.6706826435043013,0.3346492082784293,0.6936328920752054,0.7853006771144139,0.5411924374328181,0.6361749926488589,0.7028620657396519,0.7327223772349255,0.6322935956261883,0.616822340070724
BD,0.527766306120042,0.2732110325353194,0.7000090547722376,0.5066353708937681,0.6379139689004534,0.5191521256535311,0.6988362654904873,0.6547122372175027,0.8039319874703945,0.5936039884195737,0.6471728366575485,0.3277520252718992,0.4369312552585793,0.7087676752514653,0.495672256746948,0.5557266281038844,0.7564948360697716,0.3950269807111026,0.5670082935467536,0.5106674237159725,0.582432897517459,0.4044540846364874,0.5725794671009593,0.6580929324826904,0.6025389981003754,0.5600607402506179,0.4561385746004805,0.6943691096867279,0.365264703182112,0.721774445101878,0.4365225817600684,0.342676855150566,0.7766755448036259,0.4078789178431388,0.5611786066407364,0.55852561404226,0.6671848335655315,0.5567302498905846,0.5711976110511661,0.7330794281331107,0.6111585461033763,0.267326817016626,0.7555969603059197,0.7783394851424364,0.514996080495901,0.5380082402833786,0.6560508519220446,0.7312390084761405,0.5673287959606382,0.5740949417547162
BF,0.547560990289348,0.2552669137285323,0.6392516310100385,0.3962910637123067,0.5766972856664168,0.441402910899754,0.6262267915979572,0.6054464567403249,0.7056161293111397,0.5355877720276303,0.5975490756883578,0.2610527838997967,0.1449610140589492,0.6339816517541556,0.4485846089863291,0.5035102798160613,0.6597694060007168,0.265693875684352,0.4836428436271117,0.4516055283698687,0.39219769947696,0.3840553194656641,0.525774783061978,0.5833550643008222,0.6012055295902148,0.5609880510212316,0.3389911416604887,0.5854757317202712,0.4525850040152924,0.7076253960271852,0.2634674466994344,0.3294059645905689,0.744507584574866,0.4233704572135492,0.5674972382556838,0.5674542537108435,0.531773633292195,0.467908829716681,0.5280928948194906,0.619447857042548,0.6133280165020829,0.3316660465420257,0.7149905179008705,0.8057917287460542,0.4933214750554646,0.5345360177825947,0.6102886103777814,0.5646201366101777,0.6017036733013511,0.6525374417598422
BI,0.0065932167686949,0.0255481270891251,0.2529438372286092,0.0059931018856238,4.0495641126e-06,0.5439800936897912,0.0555832330813292,0.2486034336674663,0.4197817943332762,0.0164413369261432,0.0680282089774616,0.0261229567779383,0.0804350073570625,0.0602176074466488,0.2062995867162056,0.0305731512882871,0.0554957649152834,0.1189046340934928,0.1503619200864133,0.0001776740447816,0.1871241104470958,0.00169257259763,0.2217491498276694,0.2255439297480849,0.4254308832690796,0.1794008628052396,0.0238194999133594,0.0607561000082581,0.0701107049350618,0.0819049889451463,0.0629178345840287,0.0925430924797535,0.2908356531740555,0.0208187450977761,0.0374817302953897,0.0794933570700855,0.1261990760961274,0.3639302224279761,0.2906275665043899,0.0431797244482866,0.0171275956465445,0.3816668044943786,6.404400027e-07,0.2891113713984051,0.1626898754678068,0.0009076001499454,0.1160278073986466,0.272331804725328,0.2568094883828908,0.308690195308304
BJ,0.3311620989196908,0.2394286328925622,0.5127187855568002,0.4413699883378204,0.6144182278235841,0.5385150808927704,0.4051800208709544,0.6634085829470926,0.7862775665806465,0.5791640289446589,0.7175911322783817,0.3118989108905343,0.3908621668628847,0.6495742271465542,0.5828162858306192,0.5545222598476148,0.7502704065802093,0.2955551795766481,0.5337318744656578,0.5086720469780641,0.4567205964133134,0.4422641073498478,0.5716088459561713,0.408923260450465,0.6529690312755589,0.5515774005600117,0.3993559256580983,0.7122232889806585,0.5386835492226474,0.7401053703155708,0.3357297430908354,0.401945502462393,0.7794552004458054,0.4125246031331205,0.6152560541943263,0.6629905714157445,0.6051668337806279,0.5048366573212576,0.4861417951523184,0.6741250968298567,0.64010321929123,0.3255327967954638,0.6985175653031956,0.8114747780884656,0.5749131943303951,0.6026927167248693,0.691907719584089,0.6068910222178806,0.5742193007315818,0.641872402269115
BO,0.5724057974768746,0.3294742724187549,0.687530160147717,0.4817985914619899,0.6248519197503745,0.5134596478519057,0.6393887934231139,0.696242377751788,0.7628369807270087,0.589555311155368,0.7050807773071409,0.3731324777058553,0.3714153114840549,0.7006107357378782,0.7001575114823194,0.5855448713009969,0.8267502332887348,0.3659329950614728,0.5669819776154649,0.5314546249626312,0.5521225457515027,0.5312565011312194,0.5029586650874267,0.5201686462342819,0.5892800386953422,0.6288537767825653,0.3787908938323726,0.6277500723377863,0.6171260411739331,0.734313377129217,0.4253267595698207,0.4438361123683,0.746062429870516,0.3794144336521644,0.6478410823779308,0.6857149650753288,0.6274930155633758,0.5383065820840385,0.5239763411493787,0.6915838620030914,0.5672514670215753,0.3906317135390742,0.5889484598528132,0.7931482213927685,0.5327349152666604,0.6406670843628767,0.6664789806214109,0.6529559889273653,0.5725416324388205,0.7266503112080942
CD,0.5695814611955536,0.3237877025192676,0.7101694028482562,0.5771841345926542,0.6608612368218708,0.5255575352894986,0.6882197246585167,0.6961179001261552,0.6610797921955431,0.6139885448407992,0.7069203634701824,0.3862987960004882,0.3723657592090832,0.7013399192414618,0.5839139231836742,0.5859568725447146,0.8305895763848778,0.4006030800745253,0.6287240222798415,0.5430073951949259,0.539832699820324,0.4729655703953505,0.630699038538228,0.6328844674379285,0.6906434980306616,0.56191184363047,0.4143573872177626,0.7525303640876632,0.5677915279782927,0.7488053679269998,0.4326386362631249,0.4343616086260839,0.8153593855081779,0.4528597300251295,0.6403969614640701,0.7080032115665291,0.6765476648137769,0.5736680045484404,0.5733910107692155,0.7891347287223652,0.6585009963033633,0.2974911067567361,0.773065055601358,0.7792215958403396,0.5540317800464901,0.6427450495080914,0.7502402167147955,0.7348183634739545,0.6121847687630941,0.6611445399455
CI,0.5164714119770573,0.3488185138589774,0.6588035673103037,0.518175818051088,0.6542591215754269,0.5300747198664143,0.6969210306572384,0.6661991768196339,0.7402339569987946,0.4399419656925375,0.6705471520013755,0.3537037557679771,0.4895542536537159,0.7070090314593442,0.6042391158466641,0.5668275461966217,0.8110794549796553,0.4105855621286449,0.6006595522704177,0.5145801567844528,0.5516657373630407,0.4425462001793657,0.5995795280734227,0.5539747312521857,0.6372948563807637,0.5802739119836714,0.4124254829689172,0.6931622814655364,0.4730928562502735,0.7153821730835824,0.4172564757190662,0.4126342810927729,0.7737086452723346,0.4176890580579448,0.5861138537138064,0.6520445802329538,0.6465812883579027,0.5760120296918835,0.6096084966654554,0.7387096573160636,0.6236720015878924,0.3102927765377873,0.7206159109311653,0.7922122395715172,0.5462101338986559,0.5998401441508816,0.6933253404824291,0.6961815794648155,0.567220055924277,0.6139016886594616
CM,0.5743871266511361,0.3281255233051232,0.6688355982656577,0.5054613519387695,0.6559032980359485,0.5339743480021537,0.6547838856374395,0.6941571031505801,0.7430517607415364,0.5613630404869691,0.7213896826780746,0.3306912805203517,0.3013987624918906,0.7379627648736041,0.6158602469581184,0.6348646740957203,0.8364942946505638,0.3377817127855021,0.5744363157914943,0.5564131227797714,0.4794619196962562,0.5030566102019534,0.61539574727073,0.3763855800700757,0.6596934679554896,0.5646010745116586,0.4133071700118988,0.7283496314754616,0.4879915510575226,0.755560022272609,0.3574790945435781,0.4204489391444329,0.7695017280645574,0.4605812568692988,0.6833613020553755,0.6787892799292912,0.6291412300708611,0.506845802540284,0.5616501141297786,0.6711809947551917,0.6828322182320906,0.3602122550528349,0.697825603056543,0.7671002136906987,0.5656958261616565,0.6186650908954587,0.7235398864255937,0.7124232476628998,0.6023351302073596,0.7073822516952792
DO,0.5674254843128009,0.3346672902354014,0.706961471327499,0.5817591142588036,0.6310389222944569,0.4915436304804578,0.6564506585980345,0.6898579578928484,0.7006972614226089,0.6049741610247517,0.7274360162189014,0.3379841656716261,0.4488969911169508,0.7121312247023417,0.5243897795821821,0.6180713692541271,0.8308971385099143,0.4421266986467825,0.6031827747368702,0.5527008126808183,0.5744094009191796,0.4948211820366948,0.6426875023728565,0.5122901729033954,0.6504410145273873,0.575247970242293,0.4452912027346593,0.7337793378810835,0.5290014883739994,0.7174190728976642,0.4657982732166198,0.3375598455875141,0.7713334404259459,0.4280518494491897,0.5915660922952796,0.6563074428878148,0.694138477324108,0.5992302807835768,0.5288634270292746,0.7274414222256411,0.6236603460264358,0.2669054400057299,0.7263666212865919,0.7915067165835734,0.5977285172194359,0.638511022564594,0.6601207840490696,0.6587371061006678,0.586724686823548,0.6854968230190264
EG,0.0892398952281032,0.0671824047540699,0.2644528254388097,0.4176556214030402,0.234959779986856,0.0877148541245594,0.4672325336516494,0.3335331071896971,0.3013710247851965,0.3723676616170682,0.2900589110755928,0.1671795089849375,0.4468332301492871,0.3666795086760232,0.167546434946698,0.4744214809657554,0.3284932778418671,0.3806172421866756,0.2231191633236268,0.033083841731653,0.4387646383286772,0.3733556034162305,0.1478927867045051,0.5716170734888883,0.2900464491675268,0.3829609820452919,0.3274454001597808,0.488661888902351,0.0078703639818877,0.2782628884937772,0.2728250039084485,0.0331016413199889,0.3825828574840892,0.2238138264839847,0.3132751835131917,0.0104241277558502,0.4547115747293706,0.3653514672008076,0.1112742418562879,0.4693595850257459,0.2297720345038281,0.1214242263299,0.5130303261056951,0.4962277571980185,0.0900333570271141,0.0590021065765114,0.2810357406435597,0.2690639852205517,0.1862553223636005,0.0731427249844537
ET,0.5208139750685131,0.3144009703543298,0.6346927649037168,0.453092731614786,0.6379867387476665,0.5430764010072683,0.5624258360032489,0.6153767863421791,0.8105674436121987,0.4365979193915848,0.5942718445980677,0.231361357253675,0.1381857551232752,0.4772842864351334,0.5851281174459823,0.4850121839926403,0.817696947213077,0.3325426594736072,0.5100172943120792,0.5384946632212759,0.4762387235963399,0.456787532082183,0.542505459494309,0.4197232387298563,0.5875201115638331,0.5420227408692315,0.3007376438116919,0.5892352437647705,0.6660592429889417,0.7167678164552537,0.2593007735072128,0.4043602602672554,0.758205418812445,0.3546577401342127,0.5813470642290743,0.6287611400205445,0.5854261741295019,0.4654079675610251,0.5982642865457065,0.70219138684656,0.6293541928017851,0.3829520024054241,0.6860110716522425,0.7976340233346959,0.502025013026933,0.5758992818139249,0.6815704415985215,0.64371092459495,0.5446135456395794,0.6805286562107513
GA,0.5055843901493693,0.3230558077674381,0.6040432918609404,0.2748472435482094,0.569019157514389,0.4494663634204852,0.5699379615172345,0.6764384203223962,0.6593887842356967,0.5389815068921087,0.6469516823828195,0.3038451035469946,0.0131763136858964,0.6313004631333062,0.646391794814972,0.4918005849920142,0.8325960132054044,0.2490167037209137,0.4480261194289029,0.5191536540523792,0.3867200253998537,0.5219806506129591,0.4327930726415688,0.4878924052991722,0.6756703540795445,0.5386873576877147,0.2451575399134793,0.6528746500679368,0.6886366036967134,0.7051297170831059,0.3075140784076922,0.3792291539878452,0.6143997453998824,0.3337179510924432,0.6279704107137901,0.5611355445564994,0.505813408046982,0.4359802891439259,0.3654602059122988,0.6429484153193809,0.599354697221398,0.3154806649078015,0.5565023384441609,0.7715943155933097,0.5220374474302052,0.424297000934159,0.6001012940909984,0.5601862826638578,0.5092877806855208,0.7582994560656956
GH,0.5482817687536548,0.2600950906389316,0.6356630819049595,0.5519997588793157,0.6533933080844863,0.4525502275135946,0.6099279111382169,0.6207743791787667,0.528045748625109,0.5760102985907208,0.7127829074498123,0.3401953155268251,0.2754382274402819,0.673490475323966,0.3936392527583302,0.5363885767370283,0.7547627311849414,0.440149548743417,0.5825610906099981,0.5004863739970373,0.5604533644290356,0.4670359780286175,0.5692434534681193,0.4382233052714775,0.6241894376332756,0.4135356342184526,0.4387433571414402,0.7168336992523074,0.2577455206204102,0.7276270750263469,0.3796506752456236,0.3569486713469154,0.7060348018463688,0.4605160522294662,0.6736330921075536,0.6463780065258227,0.6092237593327432,0.5036612559343248,0.6160370147926737,0.6775864711953701,0.6104517936948125,0.321060450636718,0.6417225879196914,0.7518800945831519,0.48746288470518,0.5787919074066357,0.6183213515857725,0.6088953409354094,0.5317278638647445,0.5123082717727462
GN,0.467229284395358,0.2736391896403144,0.6596249390438571,0.491594854786592,0.5708337548701267,0.4343047684773637,0.528863350544697,0.6416586098390554,0.7134892553936163,0.5467222491538055,0.6452123949372592,0.2801264574748644,0.1335920700644616,0.6403680190635751,0.4748788530246473,0.4576110280210972,0.7290164176179339,0.2019737489955946,0.5150609897640016,0.4903712437070092,0.4143148220983606,0.3357116180788635,0.5180209835512358,0.4449723347408368,0.619451265215354,0.5754033826188378,0.3819214683489383,0.68314971098471,0.6029352752863736,0.6617014926376417,0.3632154952833315,0.2961918918027688,0.7015405636725055,0.4068579174305429,0.5096781951916508,0.5373043522314547,0.5669107428425862,0.4655959934981255,0.4938791227700071,0.6539405214495523,0.5685959645238524,0.2054597241125685,0.6441763793853191,0.7756059563742039,0.5069275803501331,0.5748721280784355,0.6746080721405215,0.6394312035654022,0.5262038511453164,0.7055384972185629
GT,0.5518639277260714,0.3720154047528373,0.6548232844903802,0.5055629515922725,0.5241867073417383,0.473151002783398,0.6286261493747981,0.6121610392780104,0.6345984132563439,0.5449595801223948,0.6257455109331068,0.3364943490676912,0.4107936998977768,0.5949683557978098,0.3723682174461886,0.5794923771869789,0.6988523717275025,0.4968456357805462,0.606728459236124,0.4765900820525347,0.5561163130846875,0.3847034074664938,0.6399173184316419,0.4434554675616319,0.576824486688379,0.4390018636818252,0.4244939739977848,0.7196842821488982,0.3942900721003994,0.6659124267115808,0.4258689561140414,0.3599142450415342,0.7118136392221351,0.3439676770981608,0.5355925513023813,0.5620816104135848,0.6645760714703037,0.5366516044960077,0.5806250238082262,0.6944024186055199,0.541874359711119,0.3340417175660497,0.6379686313922487,0.7435844790956088,0.5255103682120686,0.6052632957379882,0.5751888112357593,0.6431710824272574,0.476816442574958,0.4864597832463793
HN,0.5797501165616539,0.3682263053868397,0.6510505244740167,0.5443042818452585,0.585412649666515,0.4759668395498901,0.6876907872034679,0.6700028985810035,0.6615850606619925,0.5654153883052994,0.6878856745594132,0.3168435834625223,0.3053704997639148,0.7071454649260375,0.5230894487891153,0.5907921379754764,0.7481719032512176,0.4699322068416133,0.588521166888362,0.5260651935480612,0.5205062713443812,0.4228417907715021,0.6208406534502278,0.4945341222594878,0.5443880583777255,0.5284593346990286,0.4089785078403703,0.7046739585339763,0.3961957267548596,0.6818038355993529,0.423207942460529,0.3398246194440298,0.7791280979300771,0.4496039929220385,0.513359724824266,0.578130286685326,0.58461048926481,0.5436245699616025,0.5770569880209255,0.5522426581199597,0.6388884841372044,0.3198715955033589,0.6081043657607381,0.7365127615337058,0.5102934301121851,0.5943832346423386,0.6181164956268557,0.6167350284507714,0.5361833729455702,0.6801192211162554
HT,0.4959552001647362,0.2831819064592597,0.6082107742040983,0.4032072757311154,0.5629481611450965,0.4757321522568977,0.5100878968172119,0.6098185915705875,0.5269917880381064,0.5363073240739142,0.583355362594013,0.3397288797363499,0.2903594509928881,0.6020334699178569,0.5674757899159418,0.4758885663266305,0.7412525744027597,0.3946937425132969,0.627202994378268,0.6079123529569865,0.4749730787068719,0.3029090552389736,0.5723235732130622,0.4839981602368137,0.5099629801730946,0.5486382008613743,0.4245553133374251,0.596134767313903,0.4264006342809092,0.6339445919461164,0.3663116006896078,0.3444125517809288,0.7150364788591954,0.4134888200012777,0.5416359681366564,0.5793211471486337,0.5714642864792157,0.509460327069655,0.4674982800369591,0.663548244401431,0.5280154116254311,0.4172865998210861,0.5459586703812264,0.7214420159506185,0.5246791796140376,0.581174265411139,0.6088284723670433,0.3923029533289184,0.5268767389448165,0.6475674217815025
ID,0.5001322973398851,0.2719679238389739,0.6294965655190516,0.6099618434482624,0.6491011410322864,0.5367090144247447,0.6846677068971537,0.6660854669562885,0.7160974625869814,0.6183878937752606,0.6574290373158183,0.4023512262186538,0.5701730794269384,0.5940714329236456,0.5269146306781748,0.6003453112541548,0.795230487330779,0.4577971431098092,0.5911180666021102,0.4947313275626409,0.5249757101703112,0.4764697704593351,0.5896989316913845,0.6606919846852648,0.6032525039319974,0.4809075953657998,0.4481165384838629,0.6764021457853799,0.3930922822577588,0.7172406904893138,0.442683576554464,0.397231384138042,0.7569099134047846,0.3938999974004077,0.589103547681676,0.6565406912235491,0.6957997903766425,0.5779133469895221,0.5870479711382228,0.7390165542243285,0.5879574510214873,0.302778895625017,0.6257352058521329,0.7473853801131564,0.4580815946939601,0.6171341708817782,0.7007094265780727,0.7060852068917016,0.5670124296708385,0.5782589359084669
KE,0.5535101318855901,0.3229287317370351,0.7206277388761436,0.5412847526393065,0.6262804818252544,0.4964331259116531,0.613881773065699,0.7070505338359014,0.7479607998625188,0.5996575218821285,0.7087511898144884,0.3682248653717359,0.4402199952478555,0.714308964757681,0.6952131618864587,0.5948464509620205,0.8206720617685503,0.4563366082691209,0.5882755803950049,0.5170960746987587,0.5711425691547951,0.5705441373664001,0.5889319794703064,0.4630495785520594,0.6773122572838516,0.6165162317675343,0.3568185477782623,0.7080875468730419,0.6725573263392387,0.763680671364042,0.4210088325556431,0.3719545736844185,0.7366973369124509,0.4315550332859868,0.6496319753166587,0.6776802174696864,0.6732207771855842,0.5499822007428576,0.5024025822488525,0.7317160562264943,0.6627114435887513,0.3563493201595595,0.7022611212484223,0.7771432447579932,0.5760774949380693,0.6147223411647359,0.6319839348877242,0.6332943575494211,0.567276550555643,0.7258163361755872
KG,0.4295337366174717,0.3835681428776131,0.4767581310018826,0.3583220315186537,0.5161405992995279,0.4192626363493731,0.5679979119008104,0.4997389102244401,0.58772439275962,0.4373359987703938,0.5122482486177753,0.2826992048782844,0.3298478140493223,0.5212454966888829,0.4183896321490327,0.4278856194524761,0.6513288641036268,0.2811703273224707,0.4470974926200389,0.5298623800453646,0.4002748959758687,0.2692478501320519,0.5318657710524098,0.399068510675558,0.4478330314189104,0.1527600408446054,0.3950234143308038,0.6489151847581706,0.2805591933489844,0.46236261392676,0.3559175036218389,0.2538682485055709,0.4936867058785341,0.3169501984437188,0.3723927659727747,0.4395865788866178,0.4436363153271728,0.431525203904814,0.4605907715357447,0.6670312223770916,0.4025670073138668,0.3073058361202849,0.4842764866211551,0.7449111031353002,0.5377790874461937,0.1795291077930509,0.4492055031234796,0.581209430780054,0.3899282756442287,0.4797890500980516
KH,0.4864583434705193,0.2665752317280763,0.6575987272069147,0.5958256310390352,0.6445289543268226,0.455918333795751,0.668171308131633,0.6274111364184379,0.7824446409764466,0.6009207656032238,0.6396063755832282,0.3320305676081454,0.4886400455684706,0.6980639974866596,0.4419844506607646,0.5908813303199446,0.6731040524131694,0.4111703191948318,0.5431169885415594,0.4955342085993068,0.5660818257696555,0.4491899284698321,0.6154249960489564,0.6214181262402079,0.6120423863540022,0.5565031190180804,0.4484471129030888,0.680559527447796,0.3545950697508476,0.7120209500873994,0.454244543331175,0.3424727203331395,0.729850524326847,0.4166338915667822,0.5044094675448187,0.4859782351414635,0.6121149100864128,0.527477843087967,0.6480022131114076,0.7707303704886483,0.6287052139340283,0.2756506901119583,0.7197728842369105,0.7828408500279412,0.4899315756283228,0.5808772741195006,0.581709737766293,0.6406963350310049,0.5596680290396743,0.5415936410279397
