cv,r2,rmse
leave_one_country_out,0.7413876750274022,0.5714463598094455
leave_one_country_out,0.6124988186280776,0.5546659573652233
leave_one_country_out,0.7199141579623644,0.5118224418893759
leave_one_country_out,0.7135778933217016,0.529534800550735
leave_one_country_out,0.6333228540420306,0.7027562398989198
leave_one_country_out,0.5988036088989889,0.5891048262033349
leave_one_country_out,0.8398493172318586,0.3320208272755869
leave_one_country_out,0.6760484464892965,0.6583645035091988
leave_one_country_out,0.4156228376797535,0.6745104210339791
leave_one_country_out,0.6438427676046031,0.5577060297538575
leave_one_country_out,0.7845831970000259,0.3739681912194908
leave_one_country_out,0.6266182215016501,0.5422814205122589
leave_one_country_out,0.5522905479145516,0.6247573622106882
leave_one_country_out,0.6729076165174903,0.5578426238406784
leave_one_country_out,0.6339561063180501,0.5672204453566652
leave_one_country_out,0.597171160648348,0.5678188202902861
leave_one_country_out,0.7801832864253966,0.4814063478269544
leave_one_country_out,0.4697376180526237,0.6704140991765425
leave_one_country_out,0.4811219208915482,0.6001504359254606
leave_one_country_out,0.7522303590504901,0.5813337996792203
leave_one_country_out,0.6525474715910021,0.6480288663022727
leave_one_country_out,0.7006278167692274,0.5745737817260214
leave_one_country_out,0.4407383427758239,0.7636652628999253
leave_one_country_out,0.5950521735599488,0.5461234135901197
leave_one_country_out,0.6971788807034085,0.5252453163828626
leave_one_country_out,0.6331426546880018,0.5941891603158662
leave_one_country_out,0.6716292284205841,0.4064907541735303
leave_one_country_out,0.4421863353187298,0.6571566978381378
leave_one_country_out,0.570297924293332,0.6301445494046294
leave_one_country_out,0.5796150885354384,0.5518985737738732
leave_one_country_out,0.6646079662348882,0.561859879668955
leave_one_country_out,0.5278080748001245,0.6624270983360049
leave_one_country_out,0.834646693163486,0.4083021987621006
leave_one_country_out,0.6504357774726568,0.5577118319653621
leave_one_country_out,0.6475354715327247,0.5067236133032571
leave_one_country_out,0.7705793058869376,0.4994726206084538
leave_one_country_out,0.4604686742393684,0.667843039993176
leave_one_country_out,0.3804056621207742,0.7325551986230657
leave_one_country_out,0.7110570455822307,0.5019105176623676
leave_one_country_out,0.8013850579652672,0.554433823487744
leave_one_country_out,0.6868358755143774,0.5542794750599924
leave_one_country_out,0.7320919092508789,0.473708622980348
leave_one_country_out,0.592272950725905,0.5902970276134517
leave_one_country_out,0.6613588276437918,0.5162068586285118
leave_one_country_out,0.5693791399499403,0.6111742867076794
leave_one_country_out,0.6735420305129617,0.5376027507884418
leave_one_country_out,0.4004664321791125,0.5007038829953961
leave_one_country_out,0.6305132054311107,0.5980386697499055
leave_one_country_out,0.4137340611147446,0.7113056762130477
leave_one_country_out,0.6145314385857563,0.5385004901242676
spatial_cv,0.81542318422926,0.3992296199325135
spatial_cv,0.5367135896004345,0.5032364220729347
spatial_cv,0.5911356414033598,0.4144343550006158
spatial_cv,0.7255859128830624,0.4296461526861872
spatial_cv,0.4580361820879467,0.3513706057598347
spatial_cv,0.5516492067549391,0.4323690270423232
spatial_cv,0.6526163669394228,0.2312390373347844
spatial_cv,0.6550473161299508,0.3715411774832168
spatial_cv,0.562827431539505,0.5399732735636462
spatial_cv,0.5638446314488271,0.5242345712694648
spatial_cv,0.6534572947681213,0.2699476885076061
spatial_cv,0.3861354313269648,0.4131544131622427
spatial_cv,0.4087895130459975,0.550337629166192
spatial_cv,0.596113393779714,0.4721917710753077
spatial_cv,0.5907495661444009,0.4469044112725615
spatial_cv,0.6700607662704576,0.4302630117175312
spatial_cv,0.5627118659380052,0.4177806698248652
spatial_cv,0.4900791325734449,0.562420598483483
spatial_cv,0.5432937798378186,0.525456483397617
spatial_cv,0.6684204418389009,0.3917138206983852
spatial_cv,0.7644770066546196,0.4387351375568049
spatial_cv,0.6005231937293481,0.4343582325008746
spatial_cv,0.3928444236970901,0.6332063954314879
spatial_cv,0.57306591538192,0.4470187845396497
spatial_cv,0.5894392511973257,0.3713680040619551
spatial_cv,0.5489868970065037,0.5256751354129336
spatial_cv,0.5516997252720022,0.2740536759363046
spatial_cv,0.5724489653595427,0.5197591792465206
spatial_cv,0.5437372119536579,0.5177416433023583
spatial_cv,0.6121474063633858,0.4153451886187671
spatial_cv,0.6118506276308218,0.5017248647273802
spatial_cv,0.4631814183354771,0.5728098384528054
spatial_cv,0.7258109986309733,0.2855119003604517
spatial_cv,0.618593938449006,0.3854837936172925
spatial_cv,0.7222575204977658,0.4082523692257394
spatial_cv,0.440966248353923,0.3846568529542083
spatial_cv,0.5480345647527377,0.4201600012839779
spatial_cv,0.3386295339417169,0.6165889756660667
spatial_cv,0.7114836565834515,0.3882114365123669
spatial_cv,0.6731088054412143,0.2812984446352713
spatial_cv,0.7174207037411502,0.4510885981460999
spatial_cv,0.4314871705006745,0.4449018935404211
spatial_cv,0.5625568099328699,0.3023728282871113
spatial_cv,0.5415983721591553,0.3618253830911576
spatial_cv,0.5415668125500769,0.4953178081435489
spatial_cv,0.6166273527621149,0.4628461400009782
spatial_cv,0.4053385238796315,0.4230867082651705
spatial_cv,0.5892847448191517,0.5634695535862151
spatial_cv,0.2996224388544756,0.6787613694647419
spatial_cv,0.5942742515448382,0.4441730268406827
within_cv,0.8288293622367928,0.4057994318068572
within_cv,0.7669309755501212,0.4479282055760623
within_cv,0.7186334700059153,0.4026348767936153
within_cv,0.7161244037183463,0.4939514465323525
within_cv,0.8832418544997178,0.2476682858549842
within_cv,0.6344987958988338,0.537199428652296
within_cv,0.7997935989904223,0.4004272302741117
within_cv,0.8178365279825233,0.3762345318094122
within_cv,0.6169140376057013,0.5357227035217844
within_cv,0.6961838700244904,0.5123459045767622
within_cv,0.8358584508193067,0.3395515394621094
within_cv,0.7263367811229767,0.4319576833185119
within_cv,0.6223496461648652,0.5182111510264364
within_cv,0.768871222262724,0.4498343501174748
within_cv,0.7269211448340709,0.4823665138419129
within_cv,0.7959127754796255,0.3991931105900542
within_cv,0.8449641305301567,0.3917472656747417
within_cv,0.5933467714992379,0.5210323650508148
within_cv,0.5473388730168335,0.5417625214699644
within_cv,0.7974295504547132,0.4684279097921465
within_cv,0.751777785782019,0.4200964844954906
within_cv,0.799884573804026,0.4297524924903626
within_cv,0.5642480143766905,0.62894682889463
within_cv,0.7238751611923162,0.4366276990820547
within_cv,0.776472937980938,0.4108079016284686
within_cv,0.7017557737134311,0.5019515917669627
within_cv,0.7933454747888036,0.2844169581465249
within_cv,0.6704618786542952,0.4919065481327259
within_cv,0.6675067172852498,0.5106919641313505
within_cv,0.6356777821740022,0.5181830720033481
within_cv,0.7241509474459038,0.4849780196456056
within_cv,0.6625276085593477,0.5024060064073891
within_cv,0.8673638066173434,0.3374238146608611
within_cv,0.7598299594408301,0.3915726309787185
within_cv,0.7714741696269792,0.404458555400022
within_cv,0.7932024709620569,0.4258740272969149
within_cv,0.795387806830465,0.3082960541074312
within_cv,0.4165161986730564,0.6159925372754764
within_cv,0.7929454264610375,0.3961953671944841
within_cv,0.8637021026726023,0.3528473322931345
within_cv,0.7729892294077942,0.4416352436583793
within_cv,0.7756120309802891,0.4123209718444232
within_cv,0.6178142104393738,0.5030553174421467
within_cv,0.6621639825839035,0.4558529574455764
within_cv,0.6433856793750562,0.5082653445676553
within_cv,0.7727352357658592,0.4414575189794177
within_cv,0.5769044318992855,0.3864607795337354
within_cv,0.7897996436532144,0.4242561438088414
within_cv,0.5511701620553062,0.6023169824852774
within_cv,0.6666841188145993,0.4990242084973155
