approach,r2,rmse
xgb_geo_fb_satellite_pca_100,0.81542318422926,0.3992296199325135
xgb_satellite_pca_100,0.6789259769621827,0.5502096944337513
xgb_geo_fb_satellite_pca_100,0.5367135896004345,0.5032364220729347
xgb_geo_fb_satellite_pca_100,0.5911356414033598,0.4144343550006158
xgb_geo_fb_satellite_pca_100,0.7255859128830624,0.4296461526861872
xgb_geo_fb_satellite_pca_100,0.4580361820879467,0.3513706057598347
xgb_geo_fb_satellite_pca_100,0.5516492067549391,0.4323690270423232
xgb_geo_fb_satellite_pca_100,0.6526163669394228,0.2312390373347844
xgb_geo_fb_satellite_pca_100,0.6550473161299508,0.3715411774832168
xgb_geo_fb_satellite_pca_100,0.562827431539505,0.5399732735636462
xgb_geo_fb_satellite_pca_100,0.5638446314488271,0.5242345712694648
xgb_geo_fb_satellite_pca_100,0.6534572947681213,0.2699476885076061
xgb_geo_fb_satellite_pca_100,0.3861354313269648,0.4131544131622427
xgb_geo_fb_satellite_pca_100,0.4087895130459975,0.550337629166192
xgb_geo_fb_satellite_pca_100,0.596113393779714,0.4721917710753077
xgb_geo_fb_satellite_pca_100,0.5907495661444009,0.4469044112725615
xgb_geo_fb_satellite_pca_100,0.6700607662704576,0.4302630117175312
xgb_geo_fb_satellite_pca_100,0.5627118659380052,0.4177806698248652
xgb_geo_fb_satellite_pca_100,0.4900791325734449,0.562420598483483
xgb_geo_fb_satellite_pca_100,0.5432937798378186,0.525456483397617
xgb_geo_fb_satellite_pca_100,0.6684204418389009,0.3917138206983852
xgb_geo_fb_satellite_pca_100,0.7644770066546196,0.4387351375568049
xgb_geo_fb_satellite_pca_100,0.6005231937293481,0.4343582325008746
xgb_geo_fb_satellite_pca_100,0.3928444236970901,0.6332063954314879
xgb_geo_fb_satellite_pca_100,0.57306591538192,0.4470187845396497
xgb_geo_fb_satellite_pca_100,0.5894392511973257,0.3713680040619551
xgb_geo_fb_satellite_pca_100,0.5489868970065037,0.5256751354129336
xgb_geo_fb_satellite_pca_100,0.5516997252720022,0.2740536759363046
xgb_geo_fb_satellite_pca_100,0.5724489653595427,0.5197591792465206
xgb_geo_fb_satellite_pca_100,0.5437372119536579,0.5177416433023583
xgb_geo_fb_satellite_pca_100,0.6121474063633858,0.4153451886187671
xgb_geo_fb_satellite_pca_100,0.6118506276308218,0.5017248647273802
xgb_geo_fb_satellite_pca_100,0.4631814183354771,0.5728098384528054
xgb_geo_fb_satellite_pca_100,0.7258109986309733,0.2855119003604517
xgb_geo_fb_satellite_pca_100,0.618593938449006,0.3854837936172925
xgb_geo_fb_satellite_pca_100,0.7222575204977658,0.4082523692257394
xgb_geo_fb_satellite_pca_100,0.440966248353923,0.3846568529542083
xgb_geo_fb_satellite_pca_100,0.5480345647527377,0.4201600012839779
xgb_geo_fb_satellite_pca_100,0.3386295339417169,0.6165889756660667
xgb_geo_fb_satellite_pca_100,0.7114836565834515,0.3882114365123669
xgb_geo_fb_satellite_pca_100,0.6731088054412143,0.2812984446352713
xgb_geo_fb_satellite_pca_100,0.7174207037411502,0.4510885981460999
xgb_geo_fb_satellite_pca_100,0.4314871705006745,0.4449018935404211
xgb_geo_fb_satellite_pca_100,0.5625568099328699,0.3023728282871113
xgb_geo_fb_satellite_pca_100,0.5415983721591553,0.3618253830911576
xgb_geo_fb_satellite_pca_100,0.5415668125500769,0.4953178081435489
xgb_geo_fb_satellite_pca_100,0.6166273527621149,0.4628461400009782
xgb_geo_fb_satellite_pca_100,0.4053385238796315,0.4230867082651705
xgb_geo_fb_satellite_pca_100,0.5892847448191517,0.5634695535862151
xgb_geo_fb_satellite_pca_100,0.2996224388544756,0.6787613694647419
xgb_geo_fb_satellite_pca_100,0.5942742515448382,0.4441730268406827
xgb_geo_fb_no_satellite,0.8292180255240431,0.4377226578509897
xgb_satellite_pca_100,0.5217258359185631,0.5070042119534367
xgb_satellite_pca_100,0.4027364337621607,0.4796748365872611
xgb_satellite_pca_100,0.3805250960263122,0.6453261038813912
xgb_satellite_pca_100,0.1634484348218396,0.4188478542813786
xgb_satellite_pca_100,0.3334159655982756,0.520287534388417
xgb_satellite_pca_100,0.2586382972155929,0.3541621760399506
xgb_satellite_pca_100,0.310064003469659,0.5413643858571489
xgb_satellite_pca_100,0.4088314419678201,0.5753592620247012
xgb_satellite_pca_100,0.3085075613780892,0.6534538354773728
xgb_satellite_pca_100,0.4888035877329996,0.3299093475744773
xgb_satellite_pca_100,0.3051535158764123,0.4530847498748912
xgb_satellite_pca_100,0.3045549363272974,0.5844786893735823
xgb_satellite_pca_100,0.5381039003947572,0.5388413852900772
xgb_satellite_pca_100,0.3388017871643119,0.6771043166634062
xgb_satellite_pca_100,0.4068571125639178,0.5637788882136074
xgb_satellite_pca_100,0.2928311958664361,0.4624606268388664
xgb_satellite_pca_100,0.1837447282261455,0.7416643387917046
xgb_satellite_pca_100,0.3214441954173026,0.5930487484875006
xgb_satellite_pca_100,0.4674134742044554,0.5127106198832087
xgb_satellite_pca_100,0.3313652507458472,0.6547462749161137
xgb_satellite_pca_100,0.50641645660464,0.4722814678141411
xgb_satellite_pca_100,0.3931500385842597,0.6680539952313311
xgb_satellite_pca_100,0.3851653784352305,0.4909123946728118
xgb_satellite_pca_100,0.5241252224391231,0.3735024403362474
xgb_satellite_pca_100,0.3433562855184631,0.6361420389334101
xgb_satellite_pca_100,0.3936317231836469,0.303708940274216
xgb_satellite_pca_100,0.3903612805048411,0.6319236951125154
xgb_satellite_pca_100,0.3871344818528752,0.5874621169443265
xgb_satellite_pca_100,0.5200124677246519,0.5087565504279945
xgb_satellite_pca_100,0.5397836299531588,0.5938939050463165
xgb_satellite_pca_100,0.2712064814076405,0.6538866309063274
xgb_satellite_pca_100,0.6297461774710699,0.4482188577842306
xgb_satellite_pca_100,0.3833843562738704,0.4843602214249975
xgb_satellite_pca_100,0.5092637361002089,0.5362748797756054
xgb_satellite_pca_100,0.26123794851424,0.523544322103561
xgb_satellite_pca_100,0.4055537444263992,0.4744025646163289
xgb_satellite_pca_100,0.1141436871211939,0.6744817317091047
xgb_satellite_pca_100,0.5534840862069325,0.4731461747902142
xgb_satellite_pca_100,0.3183879755262942,0.3775543581042713
xgb_satellite_pca_100,0.5874634970442761,0.5683160620719363
xgb_satellite_pca_100,0.3499825421380235,0.5173346623580038
xgb_satellite_pca_100,0.1974945053706246,0.4220270987592196
xgb_satellite_pca_100,0.3692766105088395,0.4451420645831931
xgb_satellite_pca_100,0.2625595598150287,0.6333402029633216
xgb_satellite_pca_100,0.4582665924178498,0.5046099438711404
xgb_satellite_pca_100,0.3080052195845425,0.4682510974588107
xgb_satellite_pca_100,0.5246536233223626,0.6414925971269207
xgb_satellite_pca_100,0.2550102026342794,0.6835637084015109
xgb_satellite_pca_100,0.4350654307160483,0.5217999141668338
xgb_geo_fb_no_satellite,0.4346330618842986,0.5069130755512191
xgb_geo_fb_no_satellite,0.5685350716958134,0.4522730778316675
xgb_geo_fb_no_satellite,0.6118805061750665,0.3575684229855295
xgb_geo_fb_no_satellite,0.4764052958713005,0.5573046548232008
xgb_geo_fb_no_satellite,0.5387324930377119,0.5169884294665775
xgb_geo_fb_no_satellite,0.562125106741617,0.2614699797761239
xgb_geo_fb_no_satellite,0.4304953167521703,0.4807461804411113
xgb_geo_fb_no_satellite,0.4390838741062978,0.5509126217640519
xgb_geo_fb_no_satellite,0.6105852092051953,0.5060342661992011
xgb_geo_fb_no_satellite,0.7251948142823219,0.4427261825225476
xgb_geo_fb_no_satellite,0.7048669324499522,0.4403054504374754
xgb_geo_fb_no_satellite,0.4252269329215452,0.3353883676037921
xgb_geo_fb_no_satellite,0.4946873354212869,0.4514364469891528
xgb_geo_fb_no_satellite,0.6313382569670352,0.2682857599616419
xgb_geo_fb_no_satellite,0.6274363228895072,0.4597717955085764
xgb_geo_fb_no_satellite,0.5872914107510259,0.4197452804687262
xgb_geo_fb_no_satellite,0.4364950118685121,0.6073285811165874
xgb_geo_fb_no_satellite,0.4812725406091427,0.543583559696622
xgb_geo_fb_no_satellite,0.6785910688342264,0.3180680166265311
xgb_geo_fb_no_satellite,0.7237556327339868,0.4277587342483058
xgb_geo_fb_no_satellite,0.5868090459400117,0.4515407682180739
xgb_geo_fb_no_satellite,0.4845739249278116,0.6394536594776858
xgb_geo_fb_no_satellite,0.5893675524906825,0.4457623280112031
xgb_geo_fb_no_satellite,0.49276195766252,0.4091032969518422
xgb_geo_fb_no_satellite,0.5497169081168415,0.5389290014100734
xgb_geo_fb_no_satellite,0.4978169016650746,0.2389978844014821
xgb_geo_fb_no_satellite,0.4742931438954199,0.5389221473856488
xgb_geo_fb_no_satellite,0.55499451277035,0.5348361983483975
xgb_geo_fb_no_satellite,0.5398961874062983,0.460122357591514
xgb_geo_fb_no_satellite,0.5026298582081885,0.5605569433537846
xgb_geo_fb_no_satellite,0.4631768579233407,0.5481975168829761
xgb_geo_fb_no_satellite,0.7858845994824556,0.3051154722768412
xgb_geo_fb_no_satellite,0.522787527496928,0.4476187406355622
xgb_geo_fb_no_satellite,0.7547893953540691,0.3755636868957725
xgb_geo_fb_no_satellite,0.4710869289330245,0.3669664259844395
xgb_geo_fb_no_satellite,0.46055435990539,0.4391539736599199
xgb_geo_fb_no_satellite,0.3972407781721159,0.6033566780753585
xgb_geo_fb_no_satellite,0.588503229040175,0.4356012152852577
xgb_geo_fb_no_satellite,0.6067590799065371,0.3065115559983195
xgb_geo_fb_no_satellite,0.7677672735154453,0.430151134206664
xgb_geo_fb_no_satellite,0.4651549759270152,0.4309911569934571
xgb_geo_fb_no_satellite,0.3763320013772375,0.3764938839194135
xgb_geo_fb_no_satellite,0.5671089664166055,0.3986216998610748
xgb_geo_fb_no_satellite,0.539051343654462,0.4784743594242656
xgb_geo_fb_no_satellite,0.6137185928287486,0.4449230247865377
xgb_geo_fb_no_satellite,0.3862345082293951,0.433392964454859
xgb_geo_fb_no_satellite,0.4999484386233449,0.5910041844815562
xgb_geo_fb_no_satellite,0.2956695692471313,0.683436461908339
xgb_geo_fb_no_satellite,0.5853743912694119,0.4694632114456966
